# ::id 653005
# ::tok " Turner described how one of Lennon 's cartoons depicted a bus stop sign annotated with the question , " Why ? " . Above was a flying pancake , and below , " a blind man wearing glasses leading along a blind dog - also wearing glasses " . Lennon 's love of wordplay and nonsense with a twist found a wider audience when he was 24 .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.4 9-1.1.3.3 11-1.1.3.4.5.1.2.1 12-1.1.3.4.5.1.2.2 13-1.1.3.4.5.1.3 14-1.1.3.4.5.2 15-1.1.3.4.5.3.2 17-1.1.3.4.5.3.3.2 20-1.1.3.4.5.3.4 24-1.1.3.4.6.1 25-1.1.3.4.6.2 27-1.1.3.4.6.3.2.2 28-1.1.3.4.6.3.3 30-1.1.3.4.7 31-1.1.3.4.8.3 35-1.1.3.4.8.4.2 36-1.1.3.4.8.4.3 37-1.1.3.4.8.4.4.2 38-1.1.3.4.8.4.4.3 39-1.1.3.4.8.5.1 40-1.1.3.4.8.5.2 42-1.1.3.4.8.6.3 43-1.1.3.4.8.6.4 45-1.1.3.4.8.6.5.2 46-1.1.3.4.8.6.5.3 47-1.1.3.4.8.6.5.4 50-1.2.1.1.1 51-1.2.1.1.2 52-1.2.1.2 53-1.2.1.3.1 54-1.2.1.3.2 55-1.2.1.3.3 56-1.2.1.3.4.1 57-1.2.1.3.4.2.1 59-1.2.1.3.4.2.3 60-1.2.2 62-1.2.3.2 63-1.2.3.3 64-1.3 65-1.4.1 67-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :D (v14 / label~e.3)
                  :A (v15 / label
                          :Q (v23 / label~e.4)
                          :R (v24 / label~e.5)
                          :E (v25 / label
                                  :C (v37 / label~e.6)
                                  :R (v38 / label~e.7))
                          :C (v26 / label~e.8))
                  :S (v16 / label~e.9)
                  :A (v17 / label
                          :H (v27 / label
                                  :A (v39 / label
                                          :E (v51 / label
                                                  :E (v68 / label~e.11)
                                                  :C (v69 / label~e.12))
                                          :C (v52 / label~e.13))
                                  :S (v40 / label~e.14)
                                  :A (v41 / label
                                          :R (v53 / label~e.15)
                                          :E (v54 / label
                                                  :C (v70 / label~e.17))
                                          :C (v55 / label~e.20)))
                          :H (v28 / label
                                  :R (v42 / label~e.24)
                                  :S (v43 / label~e.25)
                                  :A (v44 / label
                                          :E (v56 / label
                                                  :A (v57 / label~e.28)
                                                  :P (v71 / label~e.27))
                                          :C v57))
                          :L (v29 / label~e.30)
                          :H (v30 / label
                                  :R (v45 / label~e.31)
                                  :A (v46 / label
                                          :E (v58 / label~e.35)
                                          :C (v59 / label~e.36)
                                          :E (v60 / label
                                                  :A v59
                                                  :P (v72 / label~e.37)
                                                  :A (v73 / label~e.38)))
                                  :P (v47 / label
                                          :C (v61 / label~e.39)
                                          :E (v62 / label~e.40))
                                  :A (v48 / label
                                          :E (v63 / label~e.42)
                                          :C (v64 / label~e.43)
                                          :E (v65 / label
                                                  :A v64
                                                  :D (v74 / label~e.45)
                                                  :P (v75 / label~e.46)
                                                  :A (v76 / label~e.47)))))))
    :H (v3 / label
           :A (v9 / label
                  :A (v18 / label
                          :C (v31 / label~e.50)
                          :R (v32 / label~e.51))
                  :P (v19 / label~e.52)
                  :A (v20 / label
                          :R (v33 / label~e.53)
                          :C (v34 / label~e.54)
                          :N (v35 / label~e.55)
                          :C (v36 / label
                                  :C (v49 / label~e.56)
                                  :E (v50 / label
                                          :R (v66 / label~e.57)
                                          :C (v67 / label~e.59)))))
           :P (v10 / label~e.60)
           :A (v11 / label
                   :E (v21 / label~e.62)
                   :C (v22 / label~e.63)))
    :L (v4 / label~e.64)
    :H (v5 / label
           :A (v12 / label~e.65)
           :S (v13 / label~e.67)))
