# ::id 653005
# ::tok " Turner described how one of Lennon 's cartoons depicted a bus stop sign annotated with the question , " Why ? " . Above was a flying pancake , and below , " a blind man wearing glasses leading along a blind dog — also wearing glasses " .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.4.4 4-1.1.4.1.1.1 5-1.1.4.1.1.2 6-1.1.4.1.2 7-1.1.4.1.3 8-1.1.4.1.4 9-1.1.4.2 10-1.1.4.3.1.1.1 11-1.1.4.3.1.1.2.1 12-1.1.4.3.1.1.2.2 13-1.1.4.3.1.1.3 14-1.1.4.3.1.2 15-1.1.4.3.1.3.1 16-1.1.4.3.1.3.2.1 17-1.1.4.3.1.3.2.2 20-1.1.4.3.1.3.3 24-1.1.4.3.2.1 25-1.1.4.3.2.2 26-1.1.4.3.2.3.1 27-1.1.4.3.2.3.2 28-1.1.4.3.2.3.3 30-1.1.4.3.3 31-1.1.4.3.4.1 34-1.1.4.3.4.2.1 35-1.1.4.3.4.2.2 36-1.1.4.3.4.2.3 37-1.1.4.3.4.2.4.2 38-1.1.4.3.4.2.4.3 39-1.1.4.3.4.3.1 40-1.1.4.3.4.3.2 41-1.1.4.3.4.4.1 42-1.1.4.3.4.4.2 43-1.1.4.3.4.4.3 45-1.1.4.3.4.4.4.2 46-1.1.4.3.4.4.4.3 47-1.1.4.3.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :A (v6 / label
                         :E (v10 / label
                                 :C (v18 / label~e.4)
                                 :R (v19 / label~e.5))
                         :E (v11 / label~e.6)
                         :R (v12 / label~e.7)
                         :C (v13 / label~e.8))
                  :S (v7 / label~e.9)
                  :A (v8 / label
                         :H (v14 / label
                                 :A (v20 / label
                                         :E (v30 / label~e.10)
                                         :E (v31 / label
                                                 :E (v49 / label~e.11)
                                                 :C (v50 / label~e.12))
                                         :C (v32 / label~e.13))
                                 :S (v21 / label~e.14)
                                 :A (v22 / label
                                         :R (v33 / label~e.15)
                                         :E (v34 / label
                                                 :E (v51 / label~e.16)
                                                 :C (v52 / label~e.17))
                                         :C (v35 / label~e.20)))
                         :H (v15 / label
                                 :G (v23 / label~e.24)
                                 :S (v24 / label~e.25)
                                 :A (v25 / label
                                         :E (v36 / label~e.26)
                                         :E (v37 / label~e.27)
                                         :C (v38 / label~e.28)))
                         :L (v16 / label~e.30)
                         :H (v17 / label
                                 :G (v26 / label~e.31)
                                 :A (v27 / label
                                         :E (v39 / label~e.34)
                                         :E (v40 / label~e.35)
                                         :C (v41 / label~e.36)
                                         :E (v42 / label
                                                 :A v41
                                                 :S (v53 / label~e.37)
                                                 :A (v54 / label~e.38)))
                                 :P (v28 / label
                                         :C (v43 / label~e.39)
                                         :E (v44 / label~e.40))
                                 :A (v29 / label
                                         :E (v45 / label~e.41)
                                         :E (v46 / label~e.42)
                                         :C (v47 / label~e.43)
                                         :E (v48 / label
                                                 :A v47
                                                 :D (v55 / label~e.45)
                                                 :P (v56 / label~e.46)
                                                 :A (v57 / label~e.47)))))
                  :D (v9 / label~e.3))))
