# ::id 653005
# ::tok " Turner described how one of Lennon 's cartoons depicted a bus stop sign annotated with the question , " Why ? " . Above was a flying pancake , and below , " a blind man wearing glasses leading along a blind dog - also wearing glasses " . Lennon 's love of wordplay and nonsense with a twist found a wider audience when he was 24 .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3.1 7-1.1.3.2.3.2 8-1.1.3.2.4 9-1.1.3.3 10-1.1.3.4.5.1.1 11-1.1.3.4.5.1.2.1 12-1.1.3.4.5.1.2.2 13-1.1.3.4.5.1.3 14-1.1.3.4.5.2 15-1.1.3.4.5.3.2 16-1.1.3.4.5.3.3.1 17-1.1.3.4.5.3.3.2 20-1.1.3.4.5.3.4 24-1.1.3.4.6.1 25-1.1.3.4.6.2 26-1.1.3.4.6.3.1 27-1.1.3.4.6.3.2.2 28-1.1.3.4.6.3.3 30-1.1.3.4.7 31-1.1.3.4.8.3 34-1.1.3.4.8.4.1 35-1.1.3.4.8.4.2 36-1.1.3.4.8.4.3 37-1.1.3.4.8.4.4.2 38-1.1.3.4.8.4.4.3 39-1.1.3.4.8.5.1 40-1.1.3.4.8.5.2 41-1.1.3.4.8.6.2 42-1.1.3.4.8.6.3 43-1.1.3.4.8.6.4 45-1.1.3.4.8.6.5.2 46-1.1.3.4.8.6.5.3 47-1.1.3.4.8.6.5.4 50-1.2.1.1.1 51-1.2.1.1.2 52-1.2.1.2 53-1.2.1.3.1 54-1.2.1.3.2 55-1.2.1.3.3 56-1.2.1.3.4.1 57-1.2.1.3.4.2.1 58-1.2.1.3.4.2.2 59-1.2.1.3.4.2.3 60-1.2.2 61-1.2.3.1 62-1.2.3.2 63-1.2.3.3 64-1.3 65-1.4.1 67-1.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :D (v14 / label~e.3)
                  :A (v15 / label
                          :Q (v24 / label~e.4)
                          :R (v25 / label~e.5)
                          :E (v26 / label
                                  :C (v38 / label~e.6)
                                  :R (v39 / label~e.7))
                          :C (v27 / label~e.8))
                  :S (v16 / label~e.9)
                  :A (v17 / label
                          :H (v28 / label
                                  :A (v40 / label
                                          :E (v52 / label~e.10)
                                          :E (v53 / label
                                                  :E (v74 / label~e.11)
                                                  :C (v75 / label~e.12))
                                          :C (v54 / label~e.13))
                                  :S (v41 / label~e.14)
                                  :A (v42 / label
                                          :R (v55 / label~e.15)
                                          :E (v56 / label
                                                  :E (v76 / label~e.16)
                                                  :C (v77 / label~e.17))
                                          :C (v57 / label~e.20)))
                          :H (v29 / label
                                  :R (v43 / label~e.24)
                                  :S (v44 / label~e.25)
                                  :A (v45 / label
                                          :E (v58 / label~e.26)
                                          :E (v59 / label
                                                  :A (v60 / label~e.28)
                                                  :P (v78 / label~e.27))
                                          :C v60))
                          :L (v30 / label~e.30)
                          :H (v31 / label
                                  :R (v46 / label~e.31)
                                  :A (v47 / label
                                          :E (v61 / label~e.34)
                                          :E (v62 / label~e.35)
                                          :C (v63 / label~e.36)
                                          :E (v64 / label
                                                  :A v63
                                                  :P (v79 / label~e.37)
                                                  :A (v80 / label~e.38)))
                                  :P (v48 / label
                                          :C (v65 / label~e.39)
                                          :E (v66 / label~e.40))
                                  :A (v49 / label
                                          :E (v67 / label~e.41)
                                          :E (v68 / label~e.42)
                                          :C (v69 / label~e.43)
                                          :E (v70 / label
                                                  :A v69
                                                  :D (v81 / label~e.45)
                                                  :P (v82 / label~e.46)
                                                  :A (v83 / label~e.47)))))))
    :H (v3 / label
           :A (v9 / label
                  :A (v18 / label
                          :C (v32 / label~e.50)
                          :R (v33 / label~e.51))
                  :P (v19 / label~e.52)
                  :A (v20 / label
                          :R (v34 / label~e.53)
                          :C (v35 / label~e.54)
                          :N (v36 / label~e.55)
                          :C (v37 / label
                                  :C (v50 / label~e.56)
                                  :E (v51 / label
                                          :R (v71 / label~e.57)
                                          :E (v72 / label~e.58)
                                          :C (v73 / label~e.59)))))
           :P (v10 / label~e.60)
           :A (v11 / label
                   :E (v21 / label~e.61)
                   :E (v22 / label~e.62)
                   :C (v23 / label~e.63)))
    :L (v4 / label~e.64)
    :H (v5 / label
           :A (v12 / label~e.65)
           :S (v13 / label~e.67)))
