# ::id 141004
# ::tok The studio disliked her changes , so Hepburn abandoned the project and was replaced with Maggie Smith .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.4 13-1.5.3.2 14-1.5.1.1 15-1.5.1.2 16-1.5.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label~e.0)
                  :C (v16 / label~e.1))
           :P (v8 / label~e.2)
           :A (v9 / label
                  :E (v17 / label~e.3)
                  :C (v18 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A (v10 / label~e.7)
           :P (v11 / label~e.8)
           :A (v12 / label
                   :E (v19 / label~e.9)
                   :C (v20 / label~e.10)))
    :L (v5 / label~e.11)
    :H (v6 / label
           :A (v13 / label
                   :R (v21 / label~e.14)
                   :C (v22 / label~e.15,16))
           :A v10
           :P (v14 / label
                   :C (v23 / label~e.13))))
