# ::id 635007
# ::tok The furore that followed - burning of Beatles ' records , Ku Klux Klan activity and threats against Lennon - contributed to the band 's decision to stop touring .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.1.1.2.2 5-1.1.1.2.1.2 6-1.1.1.2.1.3.1 7-1.1.1.2.1.3.2 9-1.1.1.2.1.3.3 11-1.1.1.2.2.1 12-1.1.1.2.2.1 13-1.1.1.2.2.1 14-1.1.1.2.2.2 15-1.1.1.2.3 16-1.1.1.2.4.2 17-1.1.1.2.4.3.1 18-1.1.1.2.4.3.2 20-1.1.2 21-1.1.3.1.1 22-1.1.3.1.2 23-1.1.3.1.3 24-1.1.3.1.4 25-1.1.3.2 27-1.1.3.3.2 28-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label
                         :A (v11 / label
                                 :E (v23 / label~e.0)
                                 :C (v24 / label~e.1))
                         :P (v12 / label
                                 :C (v25 / label~e.3)))
                  :E (v7 / label
                         :C (v13 / label
                                 :A (v26 / label)
                                 :P (v27 / label~e.5)
                                 :A (v28 / label
                                         :R (v34 / label~e.6)
                                         :E (v35 / label~e.7)
                                         :C (v36 / label~e.9)))
                         :C (v14 / label
                                 :A (v29 / label~e.11,12,13)
                                 :P (v30 / label~e.14))
                         :N (v15 / label~e.15)
                         :C (v16 / label
                                 :A (v31 / label)
                                 :P (v32 / label~e.16)
                                 :A (v33 / label
                                         :R (v37 / label~e.17)
                                         :C (v38 / label~e.18)))))
           :P (v4 / label~e.20)
           :A (v5 / label
                  :A (v8 / label
                         :R (v17 / label~e.21)
                         :E (v18 / label~e.22)
                         :C (v19 / label~e.23)
                         :R (v20 / label~e.24))
                  :P (v9 / label~e.25)
                  :A (v10 / label
                          :P (v21 / label~e.27)
                          :A (v22 / label~e.28)
                          :A v19))))
