# ::id 503004
# ::tok Towards the end of the year , Bowie performed the song for Marc Bolan 's television show Marc , and again two days later for Bing Crosby 's televised Christmas special , when he joined Crosby in " Peace on Earth / Little Drummer Boy " , a version of " The Little Drummer Boy " with a new , contrapuntal verse .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.3 5-1.1.1.4 7-1.1.2 8-1.1.3 9-1.1.4.1 10-1.1.4.2 11-1.1.5.1 12-1.1.5.2.1.1 13-1.1.5.2.1.1 14-1.1.5.2.1.2 15-1.1.5.2.2 16-1.1.5.2.3 17-1.1.5.3 19-1.2 20-1.3.1 21-1.3.2.1 22-1.3.2.2 23-1.3.2.3 24-1.3.3.1 25-1.3.3.2.1 26-1.3.3.2.1 27-1.3.3.2.2 28-1.3.3.3 29-1.3.3.4 30-1.3.3.5 32-1.4 33-1.5.1 34-1.5.2 35-1.5.3 36-1.5.4.1 38-1.5.4.2.2 39-1.5.4.2.2 40-1.5.4.2.2 42-1.5.4.2.3 43-1.5.4.2.3 44-1.5.4.2.3 47-1.5.4.3.1.1 48-1.5.4.3.1.2 49-1.5.4.3.1.3 51-1.5.4.3.2 52-1.5.4.3.2 53-1.5.4.3.2 54-1.5.4.3.2 56-1.5.4.3.3.1 57-1.5.4.3.3.2 58-1.5.4.3.3.3 60-1.5.4.3.3.4 61-1.5.4.3.3.5
(v1 / label
    :H (v2 / label
           :D (v7 / label
                  :R (v19 / label~e.0)
                  :E (v20 / label
                          :E (v39 / label~e.1)
                          :C (v40 / label~e.2)
                          :R (v41 / label~e.3))
                  :E (v21 / label~e.4)
                  :C (v22 / label~e.5))
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :E (v23 / label~e.9)
                   :C (v24 / label~e.10))
           :A (v11 / label
                   :R (v25 / label~e.11)
                   :E (v26 / label
                           :E (v42 / label
                                   :C (v53 / label~e.12,13)
                                   :R (v54 / label~e.14))
                           :E (v43 / label~e.15)
                           :C (v44 / label~e.16))
                   :C (v27 / label~e.17)))
    :L (v3 / label~e.19)
    :H (v4 / label
           :D (v12 / label~e.20)
           :D (v13 / label
                   :E (v28 / label~e.21)
                   :C (v29 / label~e.22)
                   :R (v30 / label~e.23))
           :A (v14 / label
                   :R (v31 / label~e.24)
                   :E (v32 / label
                           :C (v45 / label~e.25,26)
                           :R (v46 / label~e.27))
                   :E (v33 / label~e.28)
                   :E (v34 / label~e.29)
                   :C (v35 / label~e.30))
           :A v8
           :P v9)
    :L (v5 / label~e.32)
    :H (v6 / label
           :A (v15 / label~e.33)
           :P (v16 / label~e.34)
           :A (v17 / label~e.35)
           :A (v18 / label
                   :R (v36 / label~e.36)
                   :C (v37 / label
                           :N (v47 / label)
                           :C (v48 / label~e.38,39,40)
                           :C (v49 / label~e.42,43,44))
                   :E (v38 / label
                           :E (v50 / label
                                   :E (v55 / label~e.47)
                                   :C (v56 / label~e.48)
                                   :R (v57 / label~e.49))
                           :C (v51 / label~e.51,52,53,54)
                           :E (v52 / label
                                   :R (v58 / label~e.56)
                                   :E (v59 / label~e.57)
                                   :E (v60 / label~e.58)
                                   :E (v61 / label~e.60)
                                   :C (v62 / label~e.61))))))
