# ::id 586001
# ::tok A year after his parents ' divorce , Depp dropped out of high school to become a rock musician .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.2.1.1 4-1.2.1.2 6-1.2.2 8-1.3.1 9-1.3.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 14-1.4 15-1.5.3 16-1.5.1.1 17-1.5.1.2 18-1.5.1.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v7 / label~e.0)
           :C (v8 / label~e.1)
           :R (v9 / label~e.2))
    :H (v3 / label
           :A (v10 / label
                   :E (v17 / label~e.3)
                   :C (v18 / label~e.4))
           :P (v11 / label~e.6))
    :H (v4 / label
           :A (v12 / label~e.8)
           :P (v13 / label~e.9,10)
           :A (v14 / label
                   :R (v19 / label~e.11)
                   :C (v20 / label~e.12,13)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v15 / label
                   :E (v21 / label~e.16)
                   :E (v22 / label~e.17)
                   :C (v23 / label~e.18))
           :A v12
           :P (v16 / label~e.15)))
