# ::id 586001
# ::tok A year after his parents ' divorce , Depp dropped out of high school to become a rock musician .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.2.1.1 4-1.2.1.2 6-1.2.2 8-1.3.1 9-1.3.2 10-1.3.2 11-1.3.3.1 12-1.3.3.2 13-1.3.3.2 14-1.4 15-1.5.6 17-1.5.2 18-1.5.3
# ::format ucca
(v1 / label
    :L (v2 / label
           :E (v7 / label
                  :C (v17 / label~e.1))
           :C (v8 / label~e.2))
    :H (v3 / label
           :A (v9 / label
                  :A (v18 / label~e.3)
                  :A (v19 / label~e.4))
           :P (v10 / label~e.6))
    :H (v4 / label
           :A (v11 / label~e.8)
           :P (v12 / label~e.9,10)
           :A (v13 / label
                   :R (v20 / label~e.11)
                   :C (v21 / label~e.12,13)))
    :L (v5 / label~e.14)
    :H (v6 / label
           :A (v14 / label~e.17)
           :A (v15 / label~e.18)
           :A v11
           :D (v16 / label~e.15)))
