# ::id 558012
# ::tok At the end of the month , they appeared at the Overton Park Shell , with Slim Whitman headlining .
# ::alignments 0-1.1.3.1 2-1.1.3.2.2 3-1.1.3.3 5-1.1.3.5 7-1.1.4 8-1.1.5 9-1.1.6.1 11-1.1.6.3 12-1.1.6.3 13-1.1.6.3 15-1.1.7.1 16-1.1.7.2 17-1.1.7.2 18-1.1.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label
                         :C (v17 / label~e.2))
                  :R (v10 / label~e.3)
                  :C (v11 / label~e.5))
           :A (v4 / label~e.7)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v12 / label~e.9)
                  :C (v13 / label~e.11,12,13))
           :A (v7 / label
                  :R (v14 / label~e.15)
                  :A (v15 / label~e.16,17)
                  :P (v16 / label~e.18))))
