# ::id 210001
# ::tok In director David O . Russell 's I Heart Huckabees ( also 2004 ) , Hoffman appeared opposite Lily Tomlin as an existential detective team member .
# ::alignments 0-1.1.4.1 1-1.1.4.2.2 2-1.1.4.2.3 3-1.1.4.2.3 5-1.1.4.2.3 6-1.1.4.2.1 7-1.1.4.3.1 8-1.1.4.3.1 9-1.1.4.3.1 11-1.1.4.3.2.1 12-1.1.4.3.2.2 15-1.1.5 16-1.1.6 17-1.1.7.1 18-1.1.7.2 19-1.1.7.2 20-1.1.1.1 21-1.1.1.2 22-1.1.1.3 23-1.1.1.4 24-1.1.1.5 25-1.1.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.20)
                  :E (v9 / label~e.21)
                  :E (v10 / label~e.22)
                  :E (v11 / label~e.23)
                  :E (v12 / label~e.24)
                  :C (v13 / label~e.25))
           :A (v4 / label
                  :R (v14 / label~e.0)
                  :A (v15 / label
                          :R (v19 / label~e.6)
                          :C (v20 / label~e.1)
                          :E (v21 / label~e.2,3,5))
                  :P (v16 / label
                          :C (v22 / label~e.7,8,9)
                          :E (v23 / label
                                  :R (v24 / label~e.11)
                                  :C (v25 / label~e.12))))
           :A (v5 / label~e.15)
           :P (v6 / label~e.16)
           :A (v7 / label
                  :R (v17 / label~e.17)
                  :C (v18 / label~e.18,19))))
