# ::id 589000
# ::tok Depp and Gore Verbinski were executive producers of the album Rogues Gallery , Pirate Ballads , Sea Songs and Chanteys .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3.5 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3 11-1.1.3.3.3 13-1.1.3.3.3 14-1.1.3.3.3 16-1.1.3.3.3 17-1.1.3.3.3 18-1.1.3.3.3 19-1.1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0)
                  :N (v7 / label~e.1)
                  :C (v8 / label~e.2,3))
           :S (v4 / label~e.4)
           :A (v5 / label
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6)
                  :E (v11 / label
                          :E (v12 / label~e.8)
                          :E (v13 / label~e.9)
                          :C (v14 / label~e.10,11,13,14,16,17,18,19)
                          :R (v15 / label~e.7)))))
