# ::id 589000
# ::tok Depp and Gore Verbinski were executive producers of the album Rogues Gallery , Pirate Ballads , Sea Songs and Chanteys .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.3 5-1.1.3 6-1.1.4 7-1.1.5.4 9-1.1.5.1.2 10-1.1.5.2 11-1.1.5.2 13-1.1.5.2 14-1.1.5.2 16-1.1.5.2 17-1.1.5.2 18-1.1.5.2 19-1.1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v7 / label~e.0)
                  :N (v8 / label~e.1)
                  :C (v9 / label~e.2,3))
           :A (v4 / label~e.5)
           :P (v5 / label~e.6)
           :A (v6 / label
                  :E (v10 / label
                          :C (v13 / label~e.9))
                  :C (v11 / label~e.10,11,13,14,16,17,18,19)
                  :R (v12 / label~e.7))))
