# ::id 547010
# ::tok Jack Valenti , who just assumed leadership of the Motion Picture Association of America , recalled that a meeting with Warner and studio aide Ben Kalmenson left him " uneasy " . " I was uncomfortable with the thought that this was just the beginning of an unsettling new era in film , in which we would lurch from crisis to crisis without any suitable solution in sight , " Valenti wrote .
# ::alignments 0-1.1.1.1 1-1.1.1.1 3-1.1.1.2.2 4-1.1.1.2.3 5-1.1.1.2.4 6-1.1.1.2.5 7-1.1.1.2.6.1 8-1.1.1.2.6.2 9-1.1.1.2.6.2 10-1.1.1.2.6.2 11-1.1.1.2.6.2 12-1.1.1.2.6.2 13-1.1.1.2.6.2 15-1.1.2 16-1.1.3.1 17-1.1.3.2.1.1 18-1.1.3.2.1.2 19-1.1.3.2.2.1 20-1.1.3.2.2.2.1 21-1.1.3.2.2.2.2 22-1.1.3.2.2.2.3.1.1 23-1.1.3.2.2.2.3.1.2 24-1.1.3.2.2.2.3.2 25-1.1.3.2.2.2.3.2 26-1.1.3.3 27-1.1.3.4 29-1.1.3.5.3 33-1.2.5.1 35-1.2.5.3 36-1.2.5.4.1 37-1.2.5.4.2 38-1.2.5.4.3 39-1.2.5.4.4.1 40-1.2.5.4.4.2 41-1.2.5.4.4.3 42-1.2.5.4.4.4 43-1.2.5.4.4.5.1.1 44-1.2.5.4.4.5.1.2 45-1.2.5.4.4.5.2.2 46-1.2.5.4.4.5.2.3.1.1 47-1.2.5.4.4.5.2.3.1.2 48-1.2.5.4.4.5.2.3.2 49-1.2.5.4.4.5.2.3.3 50-1.2.5.4.4.5.2.3.4.1 51-1.2.5.4.4.5.2.3.4.2 53-1.2.5.4.4.5.2.4.1 54-1.2.5.4.4.5.2.4.1 55-1.2.5.4.4.5.2.4.2 57-1.2.5.4.4.5.2.4.4 58-1.2.5.4.4.5.2.4.5.1 59-1.2.5.4.4.5.2.4.5.2 60-1.2.5.4.4.5.2.4.5.3 61-1.2.5.4.4.5.2.4.5.4 62-1.2.5.4.4.5.2.4.6.1 63-1.2.5.4.4.5.2.4.6.2.2.1 64-1.2.5.4.4.5.2.4.6.2.2.2 65-1.2.5.4.4.5.2.4.6.2.3 66-1.2.5.4.4.5.2.4.6.2.4.1 67-1.2.5.4.4.5.2.4.6.2.4.2 70-1.2.6 71-1.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.0,1)
                  :E (v11 / label
                          :A v10
                          :R (v20 / label~e.3)
                          :D (v21 / label~e.4)
                          :D (v22 / label~e.5)
                          :P (v23 / label~e.6)
                          :A (v24 / label
                                  :R (v33 / label~e.7)
                                  :C (v34 / label~e.8,9,10,11,12,13))))
           :P (v5 / label~e.15)
           :A (v6 / label
                  :R (v12 / label~e.16)
                  :A (v13 / label
                          :P (v25 / label
                                  :E (v35 / label~e.17)
                                  :C (v36 / label~e.18))
                          :A (v26 / label
                                  :R (v37 / label~e.19)
                                  :C (v38 / label
                                          :C (v44 / label~e.20)
                                          :N (v45 / label~e.21)
                                          :C (v46 / label
                                                  :E (v49 / label
                                                          :E (v56 / label~e.22)
                                                          :C (v57 / label~e.23))
                                                  :C (v50 / label~e.24,25)))))
                  :P (v14 / label~e.26)
                  :A (v15 / label~e.27)
                  :A (v16 / label
                          :A v15
                          :P (v27 / label)
                          :A (v28 / label~e.29))))
    :H (v3 / label
           :P (v7 / label~e.71)
           :A (v8 / label
                  :A (v17 / label~e.33)
                  :S (v18 / label~e.35)
                  :A (v19 / label
                          :R (v29 / label~e.36)
                          :E (v30 / label~e.37)
                          :C (v31 / label~e.38)
                          :E (v32 / label
                                  :R (v39 / label~e.39)
                                  :A (v40 / label~e.40)
                                  :S (v41 / label~e.41)
                                  :D (v42 / label~e.42)
                                  :A (v43 / label
                                          :P (v47 / label
                                                  :E (v51 / label~e.43)
                                                  :C (v52 / label~e.44))
                                          :A (v48 / label
                                                  :R (v53 / label~e.45)
                                                  :C (v54 / label
                                                          :D (v58 / label
                                                                  :E (v67 / label~e.46)
                                                                  :C (v68 / label~e.47))
                                                          :D (v59 / label~e.48)
                                                          :P (v60 / label~e.49)
                                                          :A (v61 / label
                                                                  :R (v69 / label~e.50)
                                                                  :C (v70 / label~e.51)))
                                                  :E (v55 / label
                                                          :R (v62 / label~e.53,54)
                                                          :A (v63 / label~e.55)
                                                          :P (v64 / label~e.57)
                                                          :A (v65 / label
                                                                  :R (v71 / label~e.58)
                                                                  :C (v72 / label~e.59)
                                                                  :R (v73 / label~e.60)
                                                                  :C (v74 / label~e.61))
                                                          :A (v66 / label
                                                                  :R (v75 / label~e.62)
                                                                  :C (v76 / label
                                                                          :D (v77 / label)
                                                                          :D (v78 / label
                                                                                  :E (v81 / label~e.63)
                                                                                  :C (v82 / label~e.64))
                                                                          :P (v79 / label~e.65)
                                                                          :A (v80 / label
                                                                                  :R (v83 / label~e.66)
                                                                                  :C (v84 / label~e.67))))
                                                          :A v60))))))
           :A (v9 / label~e.70)))
