# ::id 493009
# ::tok In 1953 the family moved to the suburb of Bromley , where , two years later , Bowie progressed to Burnt Ash Junior School .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2.2 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.4.4 9-1.1.4.5 11-1.2 13-1.3.4.1 14-1.3.4.2 15-1.3.4.3 17-1.3.5 18-1.3.1 19-1.3.2.1 20-1.3.2.2 21-1.3.2.2 22-1.3.2.3 23-1.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1))
           :A (v6 / label
                  :C (v15 / label~e.3))
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v16 / label~e.5)
                  :E (v17 / label~e.7)
                  :R (v18 / label~e.8)
                  :C (v19 / label~e.9)))
    :L (v3 / label~e.11)
    :H (v4 / label
           :P (v9 / label~e.18)
           :A (v10 / label
                   :R (v20 / label~e.19)
                   :E (v21 / label~e.20,21)
                   :C (v22 / label~e.22,23))
           :T (v11 / label
                   :Q (v23 / label~e.13)
                   :C (v24 / label~e.14)
                   :R (v25 / label~e.15))
           :A (v12 / label~e.17)))
