# ::id 493009
# ::tok In 1953 the family moved to the suburb of Bromley , where , two years later , Bowie progressed to Burnt Ash Junior School .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3.1 7-1.1.4.3.2 8-1.1.4.3.3 9-1.1.4.4 13-1.1.4.1.2.1 14-1.1.4.1.2.2 15-1.1.4.1.2.3 17-1.1.4.1.3 18-1.1.4.1.4 19-1.1.4.1.5.1 20-1.1.4.1.5.2 21-1.1.4.1.5.2 22-1.1.4.1.5.3 23-1.1.4.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :A (v4 / label
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :E (v11 / label
                          :D (v15 / label
                                  :E (v22 / label~e.13)
                                  :C (v23 / label~e.14)
                                  :R (v24 / label~e.15))
                          :A (v16 / label~e.17)
                          :P (v17 / label~e.18)
                          :A (v18 / label
                                  :R (v25 / label~e.19)
                                  :E (v26 / label~e.20,21)
                                  :C (v27 / label~e.22,23))
                          :A (v14 / label~e.9))
                  :R (v12 / label~e.5)
                  :E (v13 / label
                          :E (v19 / label~e.6)
                          :C (v20 / label~e.7)
                          :R (v21 / label~e.8))
                  :C v14)))
