# ::id 648003
# ::tok Lennon 's subsequent career break would span five years .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 6-1.1.2.2 7-1.1.3.1 8-1.1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :P (v9 / label~e.4))
           :P (v4 / label
                  :C (v10 / label~e.6))
           :D (v5 / label
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
