# ::id 229013
# ::tok He has stated in interviews that the primary inspiration for his more comedic stunts were films such as The General directed by and starring Buster Keaton , who was also known to perform his own stunts .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3.1 4-1.1.3.2 6-1.1.4.3.1.1 7-1.1.4.3.2 8-1.1.4.3.1.2 9-1.1.4.3.3.1 10-1.1.4.3.3.2 11-1.1.4.3.3.3.1 12-1.1.4.3.3.3.2 13-1.1.4.3.3.4 14-1.1.4.4 15-1.1.4.1.1 16-1.1.4.1.2.1 17-1.1.4.1.2.1 18-1.1.4.1.2.2 19-1.1.4.1.2.2 20-1.1.4.1.2.3.2.1.1 22-1.1.4.1.2.3.2.2 23-1.1.4.1.2.3.2.3 24-1.1.4.1.2.3.3.1 25-1.1.4.1.2.3.3.1 27-1.1.4.1.2.3.3.2.2 29-1.1.4.1.2.3.3.2.4 30-1.1.4.1.2.3.3.2.3.2 32-1.1.4.1.2.3.3.2.5.3 33-1.1.4.1.2.3.3.2.5.4.1 34-1.1.4.1.2.3.3.2.5.4.2 35-1.1.4.1.2.3.3.2.5.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :C (v7 / label~e.2))
           :A (v5 / label
                  :R (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :A (v6 / label
                  :A (v10 / label
                          :C (v13 / label~e.15)
                          :E (v14 / label
                                  :R (v18 / label~e.16,17)
                                  :C (v19 / label~e.18,19)
                                  :E (v20 / label
                                          :A v19
                                          :P (v27 / label
                                                  :C (v31 / label
                                                          :C (v36 / label~e.20))
                                                  :N (v32 / label~e.22)
                                                  :C (v33 / label~e.23))
                                          :A (v28 / label
                                                  :C (v34 / label~e.24,25)
                                                  :E (v35 / label
                                                          :A v34
                                                          :R (v37 / label~e.27)
                                                          :P (v38 / label
                                                                  :C (v41 / label~e.30))
                                                          :D (v39 / label~e.29)
                                                          :A (v40 / label
                                                                  :A v34
                                                                  :P (v42 / label~e.32)
                                                                  :A (v43 / label
                                                                          :E (v44 / label~e.33)
                                                                          :E (v45 / label~e.34)
                                                                          :C (v46 / label~e.35))))))))
                  :A (v11 / label
                          :P (v15 / label
                                  :E (v21 / label~e.6)
                                  :C (v22 / label~e.8))
                          :D (v16 / label~e.7)
                          :A (v17 / label
                                  :R (v23 / label~e.9)
                                  :E (v24 / label~e.10)
                                  :E (v25 / label
                                          :E (v29 / label~e.11)
                                          :C (v30 / label~e.12))
                                  :C (v26 / label~e.13)))
                  :S (v12 / label~e.14))))
