# ::id 139010
# ::tok Tracy was dying by this point , suffering the effects of heart disease , and Houghton later commented that her aunt was " extremely tense " during the production .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 7-1.2.1 8-1.2.2.1 9-1.2.2.2 10-1.2.2.3.1 11-1.2.2.3.2 12-1.2.2.3.3 14-1.3 15-1.4.1 16-1.4.2 17-1.4.3 19-1.4.4.1.2.1 20-1.4.4.1.2.2 23-1.4.4.1.4 24-1.4.4.1.5 26-1.4.4.2 27-1.4.4.3.2.1 28-1.4.4.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :D (v8 / label
                  :R (v15 / label~e.3)
                  :E (v16 / label~e.4)
                  :C (v17 / label~e.5)))
    :H (v3 / label
           :S (v9 / label~e.7)
           :A (v10 / label
                   :E (v18 / label~e.8)
                   :C (v19 / label~e.9)
                   :E (v20 / label
                           :R (v24 / label~e.10)
                           :E (v25 / label~e.11)
                           :C (v26 / label~e.12)))
           :A v6)
    :L (v4 / label~e.14)
    :H (v5 / label
           :A (v11 / label~e.15)
           :D (v12 / label~e.16)
           :P (v13 / label~e.17)
           :A (v14 / label
                   :H (v21 / label
                           :A (v27 / label
                                   :E (v32 / label~e.19)
                                   :C (v33 / label~e.20))
                           :D (v28 / label~e.23)
                           :S (v29 / label~e.24))
                   :L (v22 / label~e.26)
                   :H (v23 / label
                           :P (v30 / label)
                           :A (v31 / label
                                   :E (v34 / label~e.27)
                                   :C (v35 / label~e.28))))))
