# ::id 549001
# ::tok to run some of the company 's distributions and exhibition division .
# ::alignments 1-1.1.3 2-1.1.4.4.1 3-1.1.4.4.2 4-1.1.4.5.1 5-1.1.4.5.2 6-1.1.4.5.3 7-1.1.4.1.1 8-1.1.4.1.2 9-1.1.4.1.3 10-1.1.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v6 / label
                         :C (v10 / label~e.7)
                         :N (v11 / label~e.8)
                         :C (v12 / label~e.9))
                  :C (v7 / label~e.10)
                  :E (v8 / label
                         :C (v13 / label~e.2)
                         :R (v14 / label~e.3))
                  :E (v9 / label
                         :E (v15 / label~e.4)
                         :C (v16 / label~e.5)
                         :R (v17 / label~e.6)))))
