# ::id 602001
# ::tok Featuring sophisticated lyrics , studio experimentation , and an expanded repertoire of musical genres ranging from innovative string arrangements to psychedelic rock album , the marked an artistic leap for the Beatles .
# ::alignments 0-1.1.1 1-1.1.2.1.1.2 2-1.1.2.1.2 4-1.1.2.2.1 5-1.1.2.2.2 7-1.1.2.3 9-1.1.2.4.1.2 10-1.1.2.4.1.3 12-1.1.2.4.3 13-1.1.2.4.4 14-1.1.2.4.5.1 15-1.1.2.4.5.1 16-1.1.2.4.5.2.1.2 17-1.1.2.4.5.2.2 18-1.1.2.4.5.2.3 19-1.1.2.4.5.3 20-1.1.2.4.5.4.1 21-1.1.2.4.5.4.2 22-1.1.3 25-1.2.2 27-1.2.4 28-1.2.3.2 29-1.2.5.1 31-1.2.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v4 / label~e.0)
           :A (v5 / label
                  :C (v12 / label
                          :E (v19 / label
                                  :A (v20 / label~e.2)
                                  :S (v27 / label~e.1))
                          :C v20)
                  :C (v13 / label
                          :A (v21 / label~e.4)
                          :P (v22 / label~e.5))
                  :N (v14 / label~e.7)
                  :C (v15 / label
                          :E (v23 / label
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10))
                          :E (v24 / label~e.12)
                          :C (v25 / label~e.13)
                          :E (v26 / label
                                  :N (v30 / label~e.14,15)
                                  :C (v31 / label
                                          :E (v34 / label
                                                  :A (v36 / label~e.18)
                                                  :S (v39 / label~e.16))
                                          :E (v35 / label~e.17)
                                          :C v36)
                                  :N (v32 / label~e.19)
                                  :C (v33 / label
                                          :E (v37 / label~e.20)
                                          :C (v38 / label~e.21)))))
           :A (v6 / label~e.22))
    :H (v3 / label
           :A (v7 / label
                  :C v6)
           :D (v8 / label~e.25)
           :S (v9 / label
                  :C (v16 / label~e.28))
           :D (v10 / label~e.27)
           :A (v11 / label
                   :R (v17 / label~e.29)
                   :C (v18 / label~e.31))))
