# ::id 469009
# ::tok Johnson later said that his third season was when the Lakers first became a great team , and he credited their success to Riley .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1.2 5-1.1.4.1.3.1 6-1.1.4.3.6 7-1.1.4.2 9-1.1.4.3.2.1 10-1.1.4.3.2.2 11-1.1.4.3.3 12-1.1.4.3.4 13-1.1.4.3.5.1 14-1.1.4.3.5.2 15-1.1.4.3.5.3 17-1.2 18-1.3.1 19-1.3.2 20-1.3.3.1 21-1.3.3.2 22-1.3.4.1 23-1.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :A (v13 / label
                          :A (v20 / label~e.4)
                          :P (v21 / label
                                  :E (v27 / label~e.5)
                                  :C (v26 / label~e.6)))
                  :S (v14 / label~e.7)
                  :A (v15 / label
                          :A (v22 / label
                                  :E (v28 / label~e.9)
                                  :C (v29 / label~e.10))
                          :D (v23 / label~e.11)
                          :P (v24 / label~e.12)
                          :A (v25 / label
                                  :E (v30 / label~e.13)
                                  :E (v31 / label~e.14)
                                  :C (v32 / label~e.15))
                          :A v26)))
    :L (v3 / label~e.17)
    :H (v4 / label
           :A (v9 / label~e.18)
           :P (v10 / label~e.19)
           :A (v11 / label
                   :A (v16 / label~e.20)
                   :P (v17 / label~e.21))
           :A (v12 / label
                   :R (v18 / label~e.22)
                   :C (v19 / label~e.23))))
