# ::id 201005
# ::tok " Sorkin has also said , " As a writer , I do n't like to answer questions until the very moment that I have to .
# ::alignments 1-1.1.4 3-1.1.6 4-1.1.5.2 7-1.1.7.1.3.1 8-1.1.7.1.3.2 9-1.1.7.1.3.3 11-1.1.7.1.1 13-1.1.7.2.3 14-1.1.7.2.2.2.1 15-1.1.7.2.2.2.2 16-1.1.7.2.2.3 17-1.1.7.2.4 18-1.1.7.3 19-1.1.7.4.1.1 20-1.1.7.4.1.2 21-1.1.7.4.1.3 23-1.1.7.4.2.2 24-1.1.7.4.3.1.1 25-1.1.7.4.3.1.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label
                  :C (v7 / label~e.4))
           :D (v5 / label~e.3)
           :A (v6 / label
                  :H (v8 / label
                         :A (v12 / label~e.11)
                         :S (v13 / label)
                         :A (v14 / label
                                 :R (v21 / label~e.7)
                                 :E (v22 / label~e.8)
                                 :C (v23 / label~e.9)))
                  :H (v9 / label
                         :A v12
                         :P (v15 / label
                                 :E (v24 / label
                                         :C (v31 / label~e.14)
                                         :R (v32 / label~e.15))
                                 :C (v25 / label~e.16))
                         :D (v16 / label~e.13)
                         :A (v17 / label~e.17))
                  :L (v10 / label~e.18)
                  :H (v11 / label
                          :D (v18 / label
                                  :E (v26 / label~e.19)
                                  :E (v27 / label~e.20)
                                  :C (v28 / label~e.21))
                          :A (v19 / label
                                  :C (v29 / label~e.23))
                          :P (v20 / label
                                  :E (v30 / label
                                          :C (v33 / label~e.24)
                                          :E (v34 / label~e.25))
                                  :C v25)))))
