# ::id 454016
# ::tok " With me , Brokaw and Rather , I recognize that there will be the factor of three pretty faces , " he said . " That 's an inevitable byproduct of television . But if that is what it comes down to in terms of the approach we take , if our approach is that singular , then we will all have made a mistake . "
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v14 / label
                                 :R (v30 / label)
                                 :C (v31 / label
                                         :C (v47 / label)
                                         :C (v48 / label)
                                         :N (v49 / label)
                                         :C (v50 / label)))
                         :A (v15 / label)
                         :S (v16 / label)
                         :A (v17 / label
                                 :S (v32 / label)
                                 :A (v33 / label
                                         :E (v51 / label)
                                         :C (v52 / label)
                                         :E (v53 / label
                                                 :R (v63 / label)
                                                 :E (v64 / label)
                                                 :E (v65 / label)
                                                 :C (v66 / label)))))
                  :H (v7 / label
                         :S (v18 / label)
                         :A (v19 / label
                                 :E (v34 / label)
                                 :E (v35 / label)
                                 :C (v36 / label)
                                 :E (v37 / label
                                         :R (v54 / label)
                                         :C (v55 / label))))
                  :L (v8 / label
                         :C (v20 / label)
                         :R (v21 / label))
                  :H (v9 / label
                         :S (v22 / label)
                         :A (v23 / label
                                 :R (v38 / label
                                         :E (v56 / label)
                                         :C (v57 / label)
                                         :R (v58 / label))
                                 :E (v39 / label)
                                 :C (v40 / label)
                                 :E (v41 / label
                                         :A (v59 / label)
                                         :P (v60 / label))))
                  :L (v10 / label)
                  :H (v11 / label
                          :A (v24 / label
                                  :E (v42 / label)
                                  :C (v43 / label))
                          :D (v25 / label)
                          :S (v26 / label))
                  :L (v12 / label)
                  :H (v13 / label
                          :A (v27 / label)
                          :P (v28 / label
                                  :E (v44 / label
                                          :E (v61 / label)
                                          :C (v62 / label))
                                  :E (v45 / label)
                                  :C (v46 / label))
                          :D (v29 / label)))
           :A (v4 / label)
           :P (v5 / label)))
