# ::id 495014
# ::tok " Studying the dramatic arts under Kemp , from avant - garde theatre and mime to commedia dell' arte , Bowie became immersed in the creation of personae to present to the world .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :P (v5 / label)
           :A (v6 / label
                  :E (v12 / label)
                  :E (v13 / label)
                  :C (v14 / label))
           :A (v7 / label
                  :R (v15 / label)
                  :C (v16 / label))
           :A (v8 / label
                  :R (v17 / label)
                  :C (v18 / label
                          :C (v22 / label
                                  :C (v30 / label
                                          :E (v35 / label)
                                          :C (v36 / label))
                                  :N (v31 / label)
                                  :C (v32 / label))
                          :N (v23 / label)
                          :C (v24 / label))))
    :H (v3 / label
           :A v4
           :D (v9 / label)
           :P (v10 / label)
           :A (v11 / label
                   :A v4
                   :R (v19 / label)
                   :P (v20 / label
                           :E (v25 / label)
                           :C (v26 / label))
                   :A (v21 / label
                           :R (v27 / label)
                           :C (v28 / label)
                           :E (v29 / label
                                   :A v28
                                   :P (v33 / label)
                                   :A (v34 / label
                                           :R (v37 / label)
                                           :E (v38 / label)
                                           :C (v39 / label)))))))
