# ::id 495014
# ::tok " Studying the dramatic arts under Kemp , from avant - garde theatre and mime to commedia dell' arte , Bowie became immersed in the creation of personae to present to the world .
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.3.1 6-1.1.3.2 8-1.1.4.1 9-1.1.4.2.1.1.1 11-1.1.4.2.1.1.1 12-1.1.4.2.1.1.2 13-1.1.4.2.1.2 14-1.1.4.2.1.3 15-1.1.4.2.2 16-1.1.4.2.3 17-1.1.4.2.3 18-1.1.4.2.3 20-1.1.7 21-1.2.2.1 22-1.2.2.2 23-1.2.3.1 24-1.2.3.2.1 25-1.2.3.2.2 26-1.2.3.3.1 27-1.2.3.3.2 29-1.2.3.3.3.2.2 30-1.2.3.3.3.3.1 31-1.2.3.3.3.3.2 32-1.2.3.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.1)
           :A (v5 / label
                  :E (v11 / label~e.2)
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :A (v6 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6))
           :A (v7 / label
                  :R (v16 / label~e.8)
                  :C (v17 / label
                          :C (v23 / label
                                  :C (v31 / label
                                          :E (v36 / label~e.9,11)
                                          :C (v37 / label~e.12))
                                  :N (v32 / label~e.13)
                                  :C (v33 / label~e.14))
                          :N (v24 / label~e.15)
                          :C (v25 / label~e.16,17,18)))
           :A (v8 / label~e.20))
    :H (v3 / label
           :A v8
           :P (v9 / label
                  :E (v18 / label~e.21)
                  :C (v19 / label~e.22))
           :A (v10 / label
                   :R (v20 / label~e.23)
                   :P (v21 / label
                           :E (v26 / label~e.24)
                           :C (v27 / label~e.25))
                   :A (v22 / label
                           :R (v28 / label~e.26)
                           :C (v29 / label~e.27)
                           :E (v30 / label
                                   :A v29
                                   :P (v34 / label
                                           :C (v38 / label~e.29))
                                   :A (v35 / label
                                           :R (v39 / label~e.30)
                                           :E (v40 / label~e.31)
                                           :C (v41 / label~e.32))))
                   :A v8)))
