# ::id 453006
# ::tok Meanwhile , ABC News and its newly installed president , Roone Arledge , were preparing an overhaul of its nightly news program , which was then known as ABC Evening News and whose ratings had languished in third place behind CBS and NBC since its inception .
# ::alignments 0-1.1.1 2-1.1.2.1.1 3-1.1.2.1.2 4-1.1.2.2 5-1.1.2.3.1 6-1.1.2.3.2.1.1 7-1.1.2.3.2.1.2 8-1.1.2.3.2.2 10-1.1.2.3.3 11-1.1.2.3.3 14-1.1.4 15-1.1.5.1 16-1.1.5.2 17-1.1.5.3.1 18-1.1.5.3.2 19-1.1.5.3.3 20-1.1.5.3.4 21-1.1.5.3.5 23-1.1.5.3.6.1.2 25-1.1.5.3.6.1.4 26-1.1.5.3.6.1.5 27-1.1.5.3.6.1.6.1 28-1.1.5.3.6.1.6.2 29-1.1.5.3.6.1.6.3 30-1.1.5.3.6.1.6.4 31-1.1.5.3.6.2 32-1.1.5.3.6.3.1.2 33-1.1.5.3.6.3.1.3 35-1.1.5.3.6.3.3 36-1.1.5.3.6.3.4.1 37-1.1.5.3.6.3.4.2 38-1.1.5.3.6.3.4.3 39-1.1.5.3.6.3.4.4.1 40-1.1.5.3.6.3.4.4.2.1 41-1.1.5.3.6.3.4.4.2.2 42-1.1.5.3.6.3.4.4.2.3 43-1.1.5.3.6.4 44-1.1.5.3.6.5.1 45-1.1.5.3.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.0)
           :A (v4 / label
                  :C (v7 / label
                         :E (v13 / label~e.2)
                         :C (v14 / label~e.3))
                  :N (v8 / label~e.4)
                  :C (v9 / label
                         :E (v15 / label~e.5)
                         :E (v16 / label
                                 :E (v24 / label
                                         :E (v31 / label~e.6)
                                         :C (v32 / label~e.7))
                                 :C (v25 / label~e.8))
                         :C (v17 / label~e.10,11)))
           :P (v5 / label~e.14)
           :A (v6 / label
                  :E (v10 / label~e.15)
                  :C (v11 / label~e.16)
                  :E (v12 / label
                          :R (v18 / label~e.17)
                          :E (v19 / label~e.18)
                          :E (v20 / label~e.19)
                          :E (v21 / label~e.20)
                          :C (v22 / label~e.21)
                          :E (v23 / label
                                  :H (v26 / label
                                          :A v22
                                          :R (v33 / label~e.23)
                                          :D (v34 / label~e.25)
                                          :S (v35 / label~e.26)
                                          :A (v36 / label
                                                  :R (v42 / label~e.27)
                                                  :E (v43 / label~e.28)
                                                  :E (v44 / label~e.29)
                                                  :C (v45 / label~e.30)))
                                  :L (v27 / label~e.31)
                                  :H (v28 / label
                                          :A (v37 / label
                                                  :E v22
                                                  :R (v46 / label~e.32)
                                                  :C (v47 / label~e.33))
                                          :P (v38 / label~e.35)
                                          :A (v39 / label
                                                  :R (v48 / label~e.36)
                                                  :E (v49 / label~e.37)
                                                  :C (v50 / label~e.38)
                                                  :E (v51 / label
                                                          :R (v52 / label~e.39)
                                                          :C (v53 / label
                                                                  :C (v54 / label~e.40)
                                                                  :N (v55 / label~e.41)
                                                                  :C (v56 / label~e.42)))))
                                  :L (v29 / label~e.43)
                                  :H (v30 / label
                                          :A (v40 / label~e.44)
                                          :P (v41 / label~e.45)))))))
