# ::id 461007
# ::tok " As he did in 2000 , Jennings moderated the 2004 Democratic presidential primary debate , which was held that year at Saint Anselm College in New Hampshire .
# ::alignments 1-1.1 2-1.2.1 3-1.2.2 4-1.2.3.1 5-1.2.3.2 7-1.3.2 8-1.3.3 9-1.3.1.1 10-1.3.1.2 11-1.3.1.3 12-1.3.1.4 13-1.3.1.5 14-1.3.1.6 16-1.3.1.7.2 18-1.3.1.7.4 19-1.3.1.7.5.1 20-1.3.1.7.5.2 21-1.3.1.7.6.1 22-1.3.1.7.6.2.1 23-1.3.1.7.6.2.2 24-1.3.1.7.6.3 25-1.3.1.7.6.4.1 26-1.3.1.7.6.4.2 27-1.3.1.7.6.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v5 / label~e.2)
           :P (v6 / label~e.3)
           :D (v7 / label
                  :R (v11 / label~e.4)
                  :C (v12 / label~e.5)))
    :H (v4 / label
           :A (v8 / label
                  :E (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :E (v16 / label~e.12)
                  :E (v17 / label~e.13)
                  :C (v18 / label~e.14)
                  :E (v19 / label
                          :A v18
                          :R (v20 / label~e.16)
                          :P (v21 / label~e.18)
                          :D (v22 / label
                                  :E (v24 / label~e.19)
                                  :C (v25 / label~e.20))
                          :A (v23 / label
                                  :R (v26 / label~e.21)
                                  :E (v27 / label
                                          :E (v30 / label~e.22)
                                          :C (v31 / label~e.23))
                                  :C (v28 / label~e.24)
                                  :E (v29 / label
                                          :R (v32 / label~e.25)
                                          :C (v33 / label~e.26,27)))))
           :A (v9 / label~e.7)
           :P (v10 / label~e.8)))
