# ::id 604008
# ::tok They eventually compromised , agreeing to McCartney 's suggestion : an LP featuring individual songs on side one , and a long medley on side two .
(v1 / label
    :H (v2 / label
           :A (v4 / label)
           :D (v5 / label)
           :P (v6 / label))
    :H (v3 / label
           :P (v7 / label)
           :A (v8 / label
                  :R (v9 / label)
                  :A (v10 / label
                          :C (v13 / label)
                          :R (v14 / label))
                  :P (v11 / label)
                  :A (v12 / label
                          :A (v15 / label
                                  :E (v18 / label)
                                  :C (v19 / label))
                          :P (v16 / label)
                          :A (v17 / label
                                  :C (v20 / label
                                          :E (v23 / label)
                                          :C (v24 / label)
                                          :E (v25 / label
                                                  :R (v30 / label)
                                                  :E (v31 / label)
                                                  :C (v32 / label)))
                                  :N (v21 / label)
                                  :C (v22 / label
                                          :E (v26 / label)
                                          :E (v27 / label)
                                          :C (v28 / label)
                                          :E (v29 / label
                                                  :R (v33 / label)
                                                  :E (v34 / label)
                                                  :C (v35 / label))))))
           :A v4))
