# ::id 604008
# ::tok They eventually compromised , agreeing to McCartney 's suggestion : an LP featuring individual songs on side one , and a long medley on side two .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.2.1 5-1.2.2.1 6-1.2.2.2.1 7-1.2.2.2.2 8-1.2.2.3 10-1.2.2.4.1.1 11-1.2.2.4.1.2 12-1.2.2.4.2 13-1.2.2.4.3.1.1 14-1.2.2.4.3.1.2 15-1.2.2.4.3.1.3.1 16-1.2.2.4.3.1.3.2 17-1.2.2.4.3.1.3.3 19-1.2.2.4.3.2 20-1.2.2.4.3.3.1 21-1.2.2.4.3.3.2 22-1.2.2.4.3.3.3 23-1.2.2.4.3.3.4.1 24-1.2.2.4.3.3.4.2 25-1.2.2.4.3.3.4.3
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :D (v5 / label~e.1)
           :P (v6 / label~e.2))
    :H (v3 / label
           :P (v7 / label~e.4)
           :A (v8 / label
                  :R (v9 / label~e.5)
                  :A (v10 / label
                          :C (v13 / label~e.6)
                          :R (v14 / label~e.7))
                  :P (v11 / label~e.8)
                  :A (v12 / label
                          :A (v15 / label
                                  :E (v18 / label~e.10)
                                  :C (v19 / label~e.11))
                          :P (v16 / label~e.12)
                          :A (v17 / label
                                  :C (v20 / label
                                          :E (v23 / label~e.13)
                                          :C (v24 / label~e.14)
                                          :E (v25 / label
                                                  :R (v30 / label~e.15)
                                                  :E (v31 / label~e.16)
                                                  :C (v32 / label~e.17)))
                                  :N (v21 / label~e.19)
                                  :C (v22 / label
                                          :E (v26 / label~e.20)
                                          :E (v27 / label~e.21)
                                          :C (v28 / label~e.22)
                                          :E (v29 / label
                                                  :R (v33 / label~e.23)
                                                  :E (v34 / label~e.24)
                                                  :C (v35 / label~e.25))))))
           :A v4))
