# ::id 959007
# ::tok " Leigh found the role grueling and commented to the Los Angeles Times , " I had nine months in the theatre of Blanche DuBois . Now she 's in command of me . " Olivier accompanied her to Hollywood where he was to co - star in William Wyler 's Carrie .
# ::alignments 1-1.1.1 2-1.1.2.1 3-1.1.3.1 4-1.1.3.2 5-1.1.2.2 6-1.2 7-1.3.1 8-1.3.2.1 9-1.3.2.2 10-1.3.2.3 11-1.3.2.3 12-1.3.2.3 15-1.3.3.1.1 16-1.3.3.1.2 17-1.3.3.1.3.1 18-1.3.3.1.3.2 19-1.3.3.1.3.3.1 20-1.3.3.1.3.3.2 21-1.3.3.1.3.3.4 22-1.3.3.1.3.3.5 23-1.3.3.1.3.3.3 24-1.3.3.1.3.3.3 26-1.3.3.2.1 27-1.3.3.2.2 29-1.3.3.2.3.2 30-1.3.3.2.3.3 31-1.3.3.2.3.4 32-1.3.3.2.4 35-1.4.1 36-1.4.2 37-1.4.3 38-1.4.4.1 39-1.4.4.2 40-1.5 41-1.6.1 44-1.6.2.4 46-1.6.2.5 47-1.6.2.3 48-1.6.3.1.1 49-1.6.3.1.1 50-1.6.3.1.2 51-1.6.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v8 / label~e.1)
           :S (v9 / label
                  :E (v21 / label~e.2)
                  :C (v22 / label~e.5))
           :A (v10 / label
                   :E (v23 / label~e.3)
                   :C (v24 / label~e.4)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v11 / label~e.7)
           :A (v12 / label
                   :R (v25 / label~e.8)
                   :E (v26 / label~e.9)
                   :C (v27 / label~e.10,11,12))
           :A (v13 / label
                   :H (v28 / label
                           :A (v37 / label~e.15)
                           :S (v38 / label~e.16)
                           :A (v39 / label
                                   :E (v46 / label~e.17)
                                   :C (v47 / label~e.18)
                                   :E (v48 / label
                                           :R (v52 / label~e.19)
                                           :E (v53 / label~e.20)
                                           :E (v54 / label~e.23,24)
                                           :C (v55 / label~e.21)
                                           :R (v56 / label~e.22))))
                   :H (v29 / label
                           :D (v40 / label~e.26)
                           :A (v41 / label~e.27)
                           :P (v42 / label
                                   :R (v49 / label~e.29)
                                   :C (v50 / label~e.30)
                                   :R (v51 / label~e.31))
                           :A (v43 / label~e.32)))
           :A v8)
    :H (v5 / label
           :A (v14 / label~e.35)
           :P (v15 / label~e.36)
           :A (v16 / label~e.37)
           :A (v17 / label
                   :R (v30 / label~e.38)
                   :C (v31 / label~e.39)))
    :L (v6 / label~e.40)
    :H (v7 / label
           :A (v18 / label~e.41)
           :S (v19 / label
                   :R (v32 / label~e.47)
                   :E (v33 / label~e.44)
                   :C (v34 / label~e.46))
           :A (v20 / label
                   :E (v35 / label
                           :C (v44 / label~e.48,49)
                           :R (v45 / label~e.50))
                   :C (v36 / label~e.51))))
