# ::id 959007
# ::tok Leigh found the role grueling and commented to the Los Angeles Times , " I had nine months in the theatre of Blanche DuBois . Now she 's in command of me . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.4 5-1.2 6-1.3.4 7-1.3.5.1 8-1.3.5.2 9-1.3.5.3 10-1.3.5.3 11-1.3.5.3 14-1.3.6.1.1 15-1.3.6.1.2 16-1.3.6.1.3.1 17-1.3.6.1.3.2 18-1.3.6.1.3.3.1 19-1.3.6.1.3.3.2 20-1.3.6.1.3.3.3 21-1.3.6.1.3.3.4 22-1.3.6.1.3.3.5 23-1.3.6.1.3.3.5 25-1.3.6.2.1 26-1.3.6.2.2 28-1.3.6.2.3.1 29-1.3.6.2.3.2 30-1.3.6.2.3.3 31-1.3.6.2.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :A (v7 / label
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3))
           :S (v8 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :P (v9 / label~e.6)
           :A (v10 / label
                   :R (v14 / label~e.7)
                   :E (v15 / label~e.8)
                   :C (v16 / label~e.9,10,11))
           :A (v11 / label
                   :H (v17 / label
                           :A (v19 / label~e.14)
                           :S (v20 / label~e.15)
                           :A (v21 / label
                                   :E (v26 / label~e.16)
                                   :C (v27 / label~e.17)
                                   :E (v28 / label
                                           :R (v32 / label~e.18)
                                           :E (v33 / label~e.19)
                                           :C (v34 / label~e.20)
                                           :R (v35 / label~e.21)
                                           :E (v36 / label~e.22,23))))
                   :H (v18 / label
                           :D (v22 / label~e.25)
                           :A (v23 / label~e.26)
                           :P (v24 / label
                                   :R (v29 / label~e.28)
                                   :C (v30 / label~e.29)
                                   :R (v31 / label~e.30))
                           :A (v25 / label~e.31)))))
