# ::id 959007
# ::tok " Leigh found the role grueling and commented to the Los Angeles Times , " I had nine months in the theatre of Blanche DuBois . Now she 's in command of me .
# ::alignments 1-1.1.1 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.2 7-1.3.5 8-1.3.6.1 9-1.3.6.2 10-1.3.6.3 11-1.3.6.3 12-1.3.6.3 15-1.3.7.1.1 17-1.3.7.1.2.2 18-1.3.7.1.2.3 19-1.3.7.1.3 20-1.3.7.1.4.1 21-1.3.7.1.4.2 22-1.3.7.1.4.3.1 23-1.3.7.1.4.3.2 24-1.3.7.1.4.3.2 26-1.3.7.2.1 27-1.3.7.2.2 29-1.3.7.2.4.1 30-1.3.7.2.4.2 31-1.3.7.2.5.1 32-1.3.7.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v11 / label
                          :E (v18 / label~e.3)
                          :C (v19 / label~e.4))
                  :S (v12 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.7)
           :A (v9 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label~e.9)
                  :C (v15 / label~e.10,11,12))
           :A (v10 / label
                   :H (v16 / label
                           :A (v20 / label~e.15)
                           :D (v21 / label
                                   :Q (v28 / label~e.17)
                                   :C (v29 / label~e.18))
                           :S (v22 / label~e.19)
                           :A (v23 / label
                                   :E (v30 / label~e.20)
                                   :C (v31 / label~e.21)
                                   :E (v32 / label
                                           :R (v37 / label~e.22)
                                           :C (v38 / label~e.23,24))))
                   :H (v17 / label
                           :T (v24 / label~e.26)
                           :A (v25 / label~e.27)
                           :P (v26 / label
                                   :R (v33 / label~e.29)
                                   :C (v34 / label~e.30))
                           :A (v27 / label
                                   :R (v35 / label~e.31)
                                   :C (v36 / label~e.32))))))
