# ::id 959007
# ::tok Leigh found the role grueling and commented to the Los Angeles Times , " I had nine months in the theatre of Blanche DuBois . Now she 's in command of me . "
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1.1 3-1.1.3.1.2 4-1.1.3.2 5-1.2 6-1.3.4 7-1.3.5.1 8-1.3.5.2 9-1.3.5.3 10-1.3.5.3 11-1.3.5.3 14-1.3.6.1.1 16-1.3.6.1.2.2 17-1.3.6.1.2.3 18-1.3.6.1.3 19-1.3.6.1.4.1 20-1.3.6.1.4.2 21-1.3.6.1.4.3.1 22-1.3.6.1.4.3.2 23-1.3.6.1.4.3.2 25-1.3.6.2.1 26-1.3.6.2.2 28-1.3.6.2.4.1 29-1.3.6.2.4.2 30-1.3.6.2.5.1 31-1.3.6.2.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v11 / label
                          :E (v18 / label~e.2)
                          :C (v19 / label~e.3))
                  :S (v12 / label~e.4)))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A v5
           :P (v8 / label~e.6)
           :A (v9 / label
                  :R (v13 / label~e.7)
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9,10,11))
           :A (v10 / label
                   :H (v16 / label
                           :A (v20 / label~e.14)
                           :D (v21 / label
                                   :Q (v28 / label~e.16)
                                   :C (v29 / label~e.17))
                           :S (v22 / label~e.18)
                           :A (v23 / label
                                   :E (v30 / label~e.19)
                                   :C (v31 / label~e.20)
                                   :E (v32 / label
                                           :R (v37 / label~e.21)
                                           :C (v38 / label~e.22,23))))
                   :H (v17 / label
                           :T (v24 / label~e.25)
                           :A (v25 / label~e.26)
                           :P (v26 / label
                                   :R (v33 / label~e.28)
                                   :C (v34 / label~e.29))
                           :A (v27 / label
                                   :R (v35 / label~e.30)
                                   :C (v36 / label~e.31))))))
