# ::id 456013
# ::tok " After Bill Clinton was elected as president in November 1992 , Jennings featured the new administration in two of his specials for children ; he anchored President Clinton : Answering Children 's Questions in February 1993 ; and Kids in the Crossfire : Violence in America in November 1993 , a live special from a Washington , D . C . junior high school which featured Attorney General Janet Reno and rapper MC Lyte .
# ::alignments 1-1.1 2-1.2.1 3-1.2.1 5-1.2.3 6-1.2.4.1 7-1.2.4.2 8-1.2.5.1 9-1.2.5.2 10-1.2.5.2 12-1.3.1 13-1.3.2 14-1.3.3.1 15-1.3.3.2 16-1.3.3.3 17-1.3.4.1 18-1.3.4.2.1 19-1.3.4.2.2 20-1.3.4.3 21-1.3.4.4 22-1.3.4.5.1 23-1.3.4.5.2 25-1.4.1 26-1.4.2 27-1.4.3 28-1.4.3 30-1.4.3 31-1.4.3 32-1.4.3 33-1.4.3 34-1.4.4.1 35-1.4.4.2 36-1.4.4.2 38-1.5 39-1.6.1.1 40-1.6.1.1 41-1.6.1.1 42-1.6.1.1 44-1.6.1.1 45-1.6.1.1 46-1.6.1.1 47-1.6.2.1 48-1.6.2.2 49-1.6.2.2 51-1.6.1.2.1 52-1.6.1.2.2 53-1.6.1.2.3 54-1.6.1.2.4.1 55-1.6.1.2.4.2 56-1.6.1.2.4.3.1 58-1.6.1.2.4.3.2 60-1.6.1.2.4.3.2 62-1.6.1.2.4.4 63-1.6.1.2.4.5 64-1.6.1.2.4.6 65-1.6.1.2.5.1 66-1.6.1.2.5.2 67-1.6.1.2.5.3.1.1.1 68-1.6.1.2.5.3.1.1.2 69-1.6.1.2.5.3.1.2 70-1.6.1.2.5.3.1.2 71-1.6.1.2.5.3.2 72-1.6.1.2.5.3.3.1 73-1.6.1.2.5.3.3.2 74-1.6.1.2.5.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :A (v8 / label~e.2,3)
           :P (v9 / label~e.5)
           :A (v10 / label
                   :R (v22 / label~e.6)
                   :C (v23 / label~e.7))
           :D (v11 / label
                   :R (v24 / label~e.8)
                   :C (v25 / label~e.9,10)))
    :H (v4 / label
           :A (v12 / label~e.12)
           :P (v13 / label~e.13)
           :A (v14 / label
                   :E (v26 / label~e.14)
                   :E (v27 / label~e.15)
                   :C (v28 / label~e.16))
           :A (v15 / label
                   :R (v29 / label~e.17)
                   :E (v30 / label
                           :C (v40 / label~e.18)
                           :R (v41 / label~e.19))
                   :E (v31 / label~e.20)
                   :C (v32 / label~e.21)
                   :E (v33 / label
                           :R (v42 / label~e.22)
                           :C (v43 / label~e.23))))
    :H (v5 / label
           :A (v16 / label~e.25)
           :P (v17 / label~e.26)
           :A (v18 / label~e.27,28,30,31,32,33)
           :D (v19 / label
                   :R (v34 / label~e.34)
                   :C (v35 / label~e.35,36)))
    :L (v6 / label~e.38)
    :H (v7 / label
           :A (v20 / label
                   :C (v36 / label~e.39,40,41,42,44,45,46)
                   :E (v37 / label
                           :E (v44 / label~e.51)
                           :E (v45 / label~e.52)
                           :C (v46 / label~e.53)
                           :E (v47 / label
                                   :R (v49 / label~e.54)
                                   :E (v50 / label~e.55)
                                   :E (v51 / label
                                           :C (v58 / label~e.56)
                                           :E (v59 / label~e.58,60))
                                   :E (v52 / label~e.62)
                                   :E (v53 / label~e.63)
                                   :C (v54 / label~e.64))
                           :E (v48 / label
                                   :R (v55 / label~e.65)
                                   :S (v56 / label~e.66)
                                   :A (v57 / label
                                           :C (v60 / label
                                                   :E (v63 / label
                                                           :E (v67 / label~e.67)
                                                           :C (v68 / label~e.68))
                                                   :C (v64 / label~e.69,70))
                                           :N (v61 / label~e.71)
                                           :C (v62 / label
                                                   :E (v65 / label~e.72)
                                                   :C (v66 / label~e.73,74))))))
           :P (v21 / label
                   :R (v38 / label~e.47)
                   :C (v39 / label~e.48,49))))
