# ::id 942017
# ::tok She is the second oldest of four children : she has a younger sister , Jill Stefani , a younger brother , Todd , and an older brother , Eric .
# ::alignments 0-1.1.1 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 5-1.1.2.4 6-1.1.2.5.1 7-1.1.2.5.2 9-1.2.1 10-1.2.2 11-1.2.3.6.1.1 12-1.2.3.6.1.2 13-1.2.3.6.1.3 15-1.2.3.6.2 16-1.2.3.6.2 18-1.2.3.1.1.1 19-1.2.3.1.1.2 20-1.2.3.1.1.3 22-1.2.3.1.2 24-1.2.3.2 25-1.2.3.3.1.1 26-1.2.3.3.1.2 27-1.2.3.3.1.3 29-1.2.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :S (v5 / label
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4)
                  :R (v12 / label~e.5)
                  :E (v13 / label
                          :E (v18 / label~e.6)
                          :C (v19 / label~e.7))))
    :H (v3 / label
           :A (v6 / label~e.9)
           :S (v7 / label~e.10)
           :A (v8 / label
                  :C (v14 / label
                          :E (v20 / label
                                  :E (v26 / label~e.18)
                                  :E (v27 / label~e.19)
                                  :C (v28 / label~e.20))
                          :C (v21 / label~e.22))
                  :N (v15 / label~e.24)
                  :C (v16 / label
                          :E (v22 / label
                                  :E (v29 / label~e.25)
                                  :E (v30 / label~e.26)
                                  :C (v31 / label~e.27))
                          :C (v23 / label~e.29))
                  :C (v17 / label
                          :E (v24 / label
                                  :E (v32 / label~e.11)
                                  :E (v33 / label~e.12)
                                  :C (v34 / label~e.13))
                          :C (v25 / label~e.15,16)))))
