# ::id 942017
# ::tok Her mother , Patti ( née Flynn ) , is of Irish and Scottish descent and worked as an accountant before becoming a homemaker .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 3-1.3.3 5-1.1.1.3.1 6-1.1.1.3.2 10-1.1.3.1 11-1.1.3.2.1 12-1.1.3.2.2 13-1.1.3.2.3 14-1.1.2.2 15-1.2 16-1.3.1.1 17-1.3.1.2 18-1.3.2.1 19-1.3.2.2 20-1.4 21-1.5.2 22-1.5.3.1 23-1.5.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label
                  :E (v15 / label
                          :E (v26 / label~e.0)
                          :C (v27 / label~e.1))
                  :C (v12 / label~e.3)
                  :E (v16 / label
                          :S (v28 / label~e.5)
                          :A (v29 / label~e.6)))
           :S (v8 / label
                  :C (v17 / label~e.14))
           :A (v9 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label
                          :C (v30 / label~e.11)
                          :N (v31 / label~e.12)
                          :C (v32 / label~e.13))))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v10 / label
                   :C (v20 / label~e.16)
                   :R (v21 / label~e.17))
           :A (v11 / label
                   :E (v22 / label~e.18)
                   :C (v23 / label~e.19))
           :A v12)
    :L (v5 / label~e.20)
    :H (v6 / label
           :A v12
           :P (v13 / label~e.21)
           :A (v14 / label
                   :E (v24 / label~e.22)
                   :C (v25 / label~e.23))))
