# ::id 614003
# ::tok " MacDonald described " I 've Got a Feeling " as a " raunchy , mid - tempo rocker " with a " robust and soulful " vocal performance and " Back in the U.S.S.R . " as " the last of [ the Beatles ' ] up - tempo rockers " , McCartney 's " belting " vocals among his best since " Drive My Car " , recorded three years earlier .
# ::alignments 1-1.1.1 2-1.1.2 4-1.1.3.1.2 5-1.1.3.1.2 6-1.1.3.1.2 7-1.1.3.1.2 8-1.1.3.1.2 10-1.1.3.1.3.1 13-1.1.3.1.3.3 15-1.1.3.1.3.4.2 17-1.1.3.1.3.4.3 18-1.1.3.1.3.5 20-1.1.3.1.3.6.1 23-1.1.3.1.3.6.3.1 24-1.1.3.1.3.6.3.2 25-1.1.3.1.3.6.3.3 27-1.1.3.1.3.6.4 28-1.1.3.1.3.6.5 29-1.1.3.2 31-1.1.3.3.2 32-1.1.3.3.2 33-1.1.3.3.2 34-1.1.3.3.2 37-1.1.3.3.3.1 40-1.1.3.3.3.3.1 41-1.1.3.3.3.3.2 44-1.1.3.3.3.4.2 47-1.1.3.3.3.5.1 49-1.1.3.3.3.5.2 50-1.1.3.3.3.6 53-1.2.1.3.2 54-1.2.1.3.3 56-1.2.1.4 58-1.2.1.5 59-1.2.2 60-1.2.3.2 61-1.2.3.3 62-1.3 64-1.4.3 65-1.4.3 66-1.4.3 69-1.4.4 70-1.4.5.2 71-1.4.5.3 72-1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label
                  :H (v15 / label
                          :S (v27 / label)
                          :A (v28 / label~e.4,5,6,7,8)
                          :A (v29 / label
                                  :R (v35 / label~e.10)
                                  :E (v36 / label~e.13)
                                  :E (v37 / label
                                          :E (v45 / label~e.15)
                                          :C (v46 / label~e.17))
                                  :C (v38 / label~e.18)
                                  :E (v39 / label
                                          :R (v47 / label~e.20)
                                          :D (v48 / label
                                                  :C (v56 / label~e.23)
                                                  :N (v57 / label~e.24)
                                                  :C (v58 / label~e.25))
                                          :A (v49 / label~e.27)
                                          :P (v50 / label~e.28))))
                  :L (v16 / label~e.29)
                  :H (v17 / label
                          :S (v30 / label)
                          :A (v31 / label~e.31,32,33,34)
                          :A (v32 / label
                                  :R (v40 / label~e.37)
                                  :E (v41 / label
                                          :C (v51 / label~e.40)
                                          :R (v52 / label~e.41))
                                  :E (v42 / label
                                          :C (v53 / label~e.44))
                                  :E (v43 / label
                                          :E (v54 / label~e.47)
                                          :C (v55 / label~e.49))
                                  :C (v44 / label~e.50)))))
    :H (v3 / label
           :A (v9 / label
                  :E (v18 / label
                          :A (v20 / label~e.58)
                          :A (v33 / label~e.53)
                          :S (v34 / label~e.54))
                  :E (v19 / label~e.56)
                  :C v20)
           :S (v10 / label~e.59)
           :A (v11 / label
                   :C (v21 / label)
                   :E (v22 / label~e.60)
                   :E (v23 / label~e.61)))
    :L (v4 / label~e.62)
    :H (v5 / label
           :A (v12 / label~e.64,65,66)
           :P (v13 / label~e.69)
           :T (v14 / label
                   :Q (v24 / label~e.70)
                   :C (v25 / label~e.71)
                   :R (v26 / label~e.72))))
