# ::id 614003
# ::tok Benitez identified " Hope of Deliverance " and " Put It There " as examples of McCartney 's folk music efforts while musicologist Walter Everett considered " When I 'm Sixty-Four " and " Honey Pie " attempts at vaudeville .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.1 5-1.1.3.1 7-1.1.3.2 9-1.1.3.3 10-1.1.3.3 11-1.1.3.3 13-1.1.4.1 14-1.1.4.2 15-1.1.4.3.1.1 16-1.3.6.3 17-1.1.4.3.1.3 18-1.1.4.3.2.1 19-1.1.4.3.2.2 20-1.1.4.3.3 21-1.2 22-1.3.2.1 23-1.3.2.2 24-1.3.2.2 25-1.3.4 27-1.3.5.1 28-1.3.5.1 29-1.3.5.1 30-1.3.5.1 32-1.3.5.2 34-1.3.5.3 35-1.3.5.3 37-1.3.6.1 38-1.3.6.2.1 39-1.3.6.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v13 / label~e.3,4,5)
                  :N (v14 / label~e.7)
                  :C (v15 / label~e.9,10,11))
           :A (v8 / label
                  :R (v16 / label~e.13)
                  :C (v17 / label~e.14)
                  :E (v18 / label
                          :A (v27 / label
                                  :R (v32 / label~e.15)
                                  :C (v26 / label~e.16)
                                  :R (v33 / label~e.17))
                          :A (v28 / label
                                  :E (v34 / label~e.18)
                                  :C (v35 / label~e.19))
                          :P (v29 / label~e.20))))
    :L (v3 / label~e.21)
    :H (v4 / label
           :A (v9 / label
                  :E (v19 / label~e.22)
                  :C (v20 / label~e.23,24))
           :P (v10 / label~e.25)
           :A (v11 / label
                   :C (v21 / label~e.27,28,29,30)
                   :N (v22 / label~e.32)
                   :C (v23 / label~e.34,35))
           :A (v12 / label
                   :P (v24 / label~e.37)
                   :A (v25 / label
                           :R (v30 / label~e.38)
                           :C (v31 / label~e.39))
                   :A v26)))
