# ::id 614003
# ::tok MacDonald described " I 've Got a Feeling " as a " raunchy , mid - tempo rocker " with a " robust and soulful " vocal performance and " Back in the U.S.S.R . " as " the last of [ the Beatles ' ] up - tempo rockers " , McCartney 's " belting " vocals among his best since " Drive My Car " , recorded three years earlier .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1.2 4-1.1.3.1.2 5-1.1.3.1.2 6-1.1.3.1.2 7-1.1.3.1.2 9-1.1.3.1.3.1 12-1.1.3.1.3.3 14-1.1.3.1.3.4.2 16-1.1.3.1.3.4.3 17-1.1.3.1.3.5 19-1.1.3.1.3.6.1 22-1.1.3.1.3.6.3.1 23-1.1.3.1.3.6.3.2 24-1.1.3.1.3.6.3.3 26-1.1.3.1.3.6.4 27-1.1.3.1.3.6.5 28-1.1.3.2 30-1.1.3.3.2 31-1.1.3.3.2 32-1.1.3.3.2 33-1.1.3.3.2 36-1.1.3.3.3.1 39-1.1.3.3.3.3.1 40-1.1.3.3.3.3.2 43-1.1.3.3.3.4.2 46-1.1.3.3.3.5.1 48-1.1.3.3.3.5.2 49-1.1.3.3.3.6 52-1.2.1.1.2 53-1.2.1.1.3 55-1.2.1.2 57-1.2.1.3 58-1.2.2 59-1.2.3.2 60-1.2.3.3 61-1.3 63-1.4.1 64-1.4.1 65-1.4.1 68-1.4.4 69-1.4.5.2 70-1.4.5.3 71-1.4.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :H (v15 / label
                          :S (v27 / label)
                          :A (v28 / label~e.3,4,5,6,7)
                          :A (v29 / label
                                  :R (v35 / label~e.9)
                                  :E (v36 / label~e.12)
                                  :E (v37 / label
                                          :E (v45 / label~e.14)
                                          :C (v46 / label~e.16))
                                  :C (v38 / label~e.17)
                                  :E (v39 / label
                                          :R (v47 / label~e.19)
                                          :D (v48 / label
                                                  :C (v56 / label~e.22)
                                                  :N (v57 / label~e.23)
                                                  :C (v58 / label~e.24))
                                          :A (v49 / label~e.26)
                                          :P (v50 / label~e.27))))
                  :L (v16 / label~e.28)
                  :H (v17 / label
                          :S (v30 / label)
                          :A (v31 / label~e.30,31,32,33)
                          :A (v32 / label
                                  :R (v40 / label~e.36)
                                  :E (v41 / label
                                          :C (v51 / label~e.39)
                                          :R (v52 / label~e.40))
                                  :E (v42 / label
                                          :C (v53 / label~e.43))
                                  :E (v43 / label
                                          :E (v54 / label~e.46)
                                          :C (v55 / label~e.48))
                                  :C (v44 / label~e.49)))))
    :H (v3 / label
           :A (v9 / label
                  :E (v18 / label
                          :A (v20 / label~e.57)
                          :A (v33 / label~e.52)
                          :S (v34 / label~e.53))
                  :E (v19 / label~e.55)
                  :C v20)
           :S (v10 / label~e.58)
           :A (v11 / label
                   :C (v21 / label)
                   :E (v22 / label~e.59)
                   :E (v23 / label~e.60)))
    :L (v4 / label~e.61)
    :H (v5 / label
           :A (v12 / label~e.63,64,65)
           :P (v13 / label~e.68)
           :T (v14 / label
                   :Q (v24 / label~e.69)
                   :C (v25 / label~e.70)
                   :R (v26 / label~e.71))))
