# ::id 614003
# ::tok " MacDonald described " I 've Got a Feeling " as a " raunchy , mid - tempo rocker " with a " robust and soulful " vocal performance and " Back in the U.S.S.R . " as " the last of [ the Beatles ' ] up - tempo rockers " , McCartney 's " belting " vocals among his best since " Drive My Car " , recorded three years earlier .
(v1 / label
    :H (v2 / label
           :A (v6 / label)
           :P (v7 / label)
           :A (v8 / label
                  :C (v15 / label
                          :S (v26 / label)
                          :A (v27 / label)
                          :A (v28 / label
                                  :R (v34 / label)
                                  :E (v35 / label)
                                  :E (v36 / label)
                                  :E (v37 / label
                                          :E (v46 / label)
                                          :C (v47 / label))
                                  :C (v38 / label)
                                  :E (v39 / label
                                          :R (v48 / label)
                                          :E (v49 / label)
                                          :E (v50 / label
                                                  :C (v59 / label)
                                                  :N (v60 / label)
                                                  :C (v61 / label))
                                          :E (v51 / label)
                                          :C (v52 / label))))
                  :N (v16 / label)
                  :C (v17 / label
                          :S (v29 / label)
                          :A (v30 / label)
                          :A (v31 / label
                                  :R (v40 / label)
                                  :E (v41 / label)
                                  :E (v42 / label
                                          :C (v53 / label)
                                          :R (v54 / label))
                                  :E (v43 / label
                                          :E (v55 / label)
                                          :C (v56 / label))
                                  :E (v44 / label
                                          :E (v57 / label)
                                          :C (v58 / label))
                                  :C (v45 / label)))))
    :H (v3 / label
           :A (v9 / label
                  :E (v18 / label
                          :C (v32 / label)
                          :R (v33 / label))
                  :E (v19 / label)
                  :C (v20 / label))
           :S (v10 / label)
           :A (v11 / label
                   :E (v21 / label)
                   :C (v22 / label)))
    :L (v4 / label)
    :H (v5 / label
           :A (v12 / label)
           :P (v13 / label)
           :D (v14 / label
                   :E (v23 / label)
                   :C (v24 / label)
                   :R (v25 / label))))
