# ::id 382006
# ::tok On December 19 , 2011 , he was announced as a jury member for the 62nd Berlin International Film Festival that was held in February 2012 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.2.5 6-1.1.3 8-1.1.4.2 9-1.1.5.2 10-1.1.5.3 11-1.1.5.4 12-1.1.5.5 13-1.1.5.1.1 14-1.1.5.1.3 15-1.1.5.1.4 16-1.1.5.1.5 17-1.1.5.1.5 18-1.1.5.1.5 19-1.1.5.1.5 22-1.1.5.1.2.2.2 23-1.1.5.1.2.3.1 24-1.1.5.1.2.3.2 25-1.1.5.1.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label
                  :C (v11 / label~e.8))
           :A (v6 / label
                  :E (v12 / label
                          :R (v17 / label~e.13)
                          :E (v18 / label
                                  :P (v22 / label
                                          :C (v24 / label~e.22))
                                  :D (v23 / label
                                          :R (v25 / label~e.23)
                                          :E (v26 / label~e.24)
                                          :C (v27 / label~e.25))
                                  :A (v21 / label~e.16,17,18,19))
                          :E (v19 / label~e.14)
                          :E (v20 / label~e.15)
                          :C v21)
                  :R (v13 / label~e.9)
                  :E (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :C (v16 / label~e.12))))
