# ::id 382006
# ::tok On December 19 , 2011 , he was announced as a jury member for the 62nd Berlin International Film Festival that was held in February 2012 .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.1.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.4 13-1.1.5.5.1 14-1.1.5.5.2 15-1.1.5.5.3 16-1.1.5.5.4 17-1.1.5.5.4 18-1.1.5.5.4 19-1.1.5.5.4 22-1.1.5.5.5.4 23-1.1.5.5.5.5.1 24-1.1.5.5.5.5.2 25-1.1.5.5.5.5.3
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :E (v9 / label~e.2)
                  :C (v10 / label~e.4))
           :A (v4 / label~e.6)
           :P (v5 / label~e.8)
           :A (v6 / label
                  :R (v11 / label~e.9)
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :C (v14 / label~e.12)
                  :E (v15 / label
                          :R (v16 / label~e.13)
                          :E (v17 / label~e.14)
                          :E (v18 / label~e.15)
                          :C (v19 / label~e.16,17,18,19)
                          :E (v20 / label
                                  :A v19
                                  :P (v21 / label~e.22)
                                  :D (v22 / label
                                          :R (v23 / label~e.23)
                                          :E (v24 / label~e.24)
                                          :C (v25 / label~e.25)))))))
