# ::id 665000
# ::tok Toward the turn of the millennium , Carey began developing other projects , many of which she was n't able to during her marriage .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3.1 3-1.1.2.3.2 4-1.1.2.4 5-1.1.2.5 7-1.1.3 8-1.1.4 9-1.1.5 10-1.1.6.1 11-1.1.6.2 13-1.1.6.3.1.1.1 14-1.1.6.3.1.1.2 16-1.1.6.3.1.2 18-1.1.6.3.1.5 19-1.1.6.3.1.3.1 21-1.1.6.3.2 22-1.1.6.3.3.1 23-1.1.6.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :E (v10 / label
                          :C (v16 / label~e.2)
                          :R (v17 / label~e.3))
                  :E (v11 / label~e.4)
                  :C (v12 / label~e.5))
           :A (v4 / label~e.7)
           :D (v5 / label~e.8)
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v13 / label~e.10)
                  :C (v14 / label~e.11)
                  :E (v15 / label
                          :H (v18 / label
                                  :A (v21 / label
                                          :C (v27 / label~e.13)
                                          :R (v28 / label~e.14))
                                  :A (v22 / label~e.16)
                                  :S (v23 / label
                                          :E (v29 / label~e.19))
                                  :D (v24 / label~e.18))
                          :L (v19 / label~e.21)
                          :H (v20 / label
                                  :A (v25 / label~e.22)
                                  :S (v26 / label~e.23))))))
