# ::id 659016
# ::tok While requiring work to pay for her rent , Carey 's mind and effort still remained with her musical ambitions , as she continued working late into the night with Margulies , in hopes of completing a demo that could be passed on to record executives .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v10 / label)
           :S (v11 / label)
           :A (v12 / label))
    :L (v4 / label)
    :H (v5 / label
           :A v10
           :P (v13 / label)
           :A (v14 / label
                   :R (v26 / label)
                   :E (v27 / label)
                   :C (v28 / label)))
    :H (v6 / label
           :A (v15 / label
                   :E (v29 / label
                           :C v10
                           :R (v45 / label))
                   :C (v30 / label
                           :C (v46 / label)
                           :N (v47 / label)
                           :C (v48 / label)))
           :D (v16 / label)
           :S (v17 / label)
           :A (v18 / label
                   :R (v31 / label)
                   :E (v32 / label)
                   :E (v33 / label)
                   :C (v34 / label)))
    :L (v7 / label)
    :H (v8 / label
           :A (v19 / label)
           :D (v20 / label)
           :P (v21 / label)
           :D (v22 / label
                   :E (v35 / label)
                   :R (v36 / label)
                   :E (v37 / label)
                   :C (v38 / label))
           :A (v23 / label
                   :R (v39 / label)
                   :C (v40 / label)))
    :H (v9 / label
           :P (v24 / label
                   :R (v41 / label)
                   :C (v42 / label))
           :A (v25 / label
                   :P (v43 / label
                           :C (v49 / label))
                   :A (v44 / label
                           :E (v50 / label)
                           :C (v51 / label)
                           :E (v52 / label
                                   :A v51
                                   :R (v53 / label)
                                   :P (v54 / label
                                           :C (v57 / label)
                                           :R (v58 / label))
                                   :D (v55 / label)
                                   :A (v56 / label
                                           :R (v59 / label)
                                           :E (v60 / label)
                                           :C (v61 / label)))))))
