# ::id 549010
# ::tok Jack Warner named the child after himself , disregarding an Ashkenazi Jewish custom that children should not be named after living relatives .
# ::alignments 0-1.1.1.1 1-1.2.1 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.4.2 8-1.2.2 9-1.2.3.3 10-1.2.3.4.1 11-1.2.3.4.2 12-1.2.3.1 13-1.2.3.2.1 14-1.2.3.2.2 15-1.2.3.2.3 16-1.2.3.2.4 18-1.2.3.2.6 19-1.2.3.2.7.1 20-1.2.3.2.7.2 21-1.2.3.2.7.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v11 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v5 / label~e.2)
           :A (v6 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4))
           :D (v7 / label
                  :R (v14 / label~e.5)
                  :C (v15 / label~e.6)))
    :H (v3 / label
           :A v8
           :P (v9 / label~e.8)
           :A (v10 / label
                   :C (v16 / label~e.12)
                   :E (v17 / label
                           :R (v20 / label~e.13)
                           :A (v21 / label~e.14)
                           :D (v22 / label~e.15)
                           :D (v23 / label~e.16)
                           :P (v24 / label~e.18)
                           :A (v25 / label
                                   :R (v28 / label~e.19)
                                   :E (v29 / label~e.20)
                                   :C (v30 / label~e.21)))
                   :E (v18 / label~e.9)
                   :E (v19 / label
                           :E (v26 / label~e.10)
                           :C (v27 / label~e.11)))))
