# ::id 600002
# ::tok In 1954 , he met schoolmate George Harrison on the bus to the Institute from his suburban home in Speke .
# ::alignments 0-1.1.2.1 1-1.1.2.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3 11-1.1.6.4.1 12-1.1.6.4.2 13-1.1.6.4.3 14-1.1.6.5.1 15-1.1.6.5.2 16-1.1.6.5.3 17-1.1.6.5.4 18-1.1.6.5.5.1 19-1.1.6.5.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1))
           :A (v4 / label~e.3)
           :P (v5 / label~e.4)
           :A (v6 / label
                  :S (v10 / label~e.5)
                  :A (v11 / label~e.6,7))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :C (v14 / label~e.10)
                  :E (v15 / label
                          :R (v17 / label~e.11)
                          :E (v18 / label~e.12)
                          :C (v19 / label~e.13))
                  :E (v16 / label
                          :R (v20 / label~e.14)
                          :E (v21 / label~e.15)
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17)
                          :E (v24 / label
                                  :R (v25 / label~e.18)
                                  :C (v26 / label~e.19))))))
