# ::id 462013
# ::tok " Peter , of the three of us , was our prince , " said Brokaw on Today . " He seemed so timeless . He had such élan and style .
# ::alignments 1-1.1.3.1.1.1 3-1.1.3.1.1.2.1 4-1.1.3.1.1.2.2 5-1.1.3.1.1.2.3.1 6-1.1.3.1.1.2.3.2 7-1.1.3.1.1.2.4 9-1.1.3.1.2 10-1.1.3.1.3.1 11-1.1.3.1.3.2 14-1.1.7 15-1.1.8 16-1.1.1.1 17-1.1.1.2 20-1.1.3.2.1 21-1.1.3.2.2.1 22-1.1.3.2.3 23-1.1.3.2.2.2 25-1.1.3.3.1 26-1.1.3.3.2 27-1.1.3.3.3.1 28-1.1.3.3.3.2.1 29-1.1.3.3.3.2.2 30-1.1.3.3.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.16)
                  :C (v8 / label~e.17))
           :A (v4 / label
                  :H (v9 / label
                         :A (v12 / label
                                 :C (v21 / label~e.1)
                                 :E (v22 / label
                                         :R (v29 / label~e.3)
                                         :E (v30 / label~e.4)
                                         :E (v31 / label
                                                 :C (v36 / label~e.5)
                                                 :R (v37 / label~e.6))
                                         :C (v32 / label~e.7)))
                         :S (v13 / label~e.9)
                         :A (v14 / label
                                 :E (v23 / label~e.10)
                                 :C (v24 / label~e.11)))
                  :H (v10 / label
                          :A (v15 / label~e.20)
                          :S (v16 / label
                                  :E (v25 / label~e.21)
                                  :C (v26 / label~e.23))
                          :D (v17 / label~e.22))
                  :H (v11 / label
                          :A (v18 / label~e.25)
                          :S (v19 / label~e.26)
                          :A (v20 / label
                                  :E (v27 / label~e.27)
                                  :C (v28 / label
                                          :C (v33 / label~e.28)
                                          :N (v34 / label~e.29)
                                          :C (v35 / label~e.30)))))
           :P (v5 / label~e.14)
           :A (v6 / label~e.15)))
