# ::id 462013
# ::tok The next morning , Brokaw and Rather fondly remembered their former rival on the morning news shows .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1 5-1.1.2.2 6-1.1.2.3 7-1.1.3 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.6.1 13-1.1.6.2 14-1.1.6.3.1 15-1.1.6.3.2 16-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :E (v9 / label~e.0)
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v4 / label
                  :C (v12 / label~e.4)
                  :N (v13 / label~e.5)
                  :C (v14 / label~e.6))
           :D (v5 / label~e.7)
           :P (v6 / label~e.8)
           :A (v7 / label
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11))
           :A (v8 / label
                  :R (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :E (v20 / label
                          :E (v22 / label~e.14)
                          :C (v23 / label~e.15))
                  :C (v21 / label~e.16))))
