# ::id 516003
# ::tok Buckley concludes that " Bowie is both star and icon . The vast body of work he has produced ... has created perhaps the biggest cult in popular culture . ... His influence has been unique in popular culture - he has permeated and altered more lives than any comparable figure . "
# ::alignments 0-1.1.1 1-1.1.2 4-1.1.3.10.1 5-1.1.3.10.2 6-1.1.3.10.3.1 7-1.1.3.10.3.2 8-1.1.3.10.3.3 9-1.1.3.10.3.4 11-1.1.3.1.1.1.1 12-1.1.3.1.1.1.2 13-1.1.3.1.1.2.1 14-1.1.3.1.1.2.2 15-1.1.3.1.1.3 16-1.1.3.1.1.4.2 18-1.1.3.1.1.4.4 21-1.1.3.1.3 22-1.1.3.1.4 23-1.1.3.1.5.1 24-1.1.3.1.5.2 25-1.1.3.1.5.3 26-1.1.3.1.5.4.1 27-1.1.3.1.5.4.2 28-1.1.3.1.5.4.3 31-1.1.3.2.1.1 32-1.1.3.2.1.2 35-1.1.3.2.4 36-1.1.3.2.5.1 37-1.1.3.2.5.2 38-1.1.3.2.5.3 40-1.1.3.3.1 42-1.1.3.3.3.1 43-1.1.3.3.3.2 44-1.1.3.3.3.3 45-1.1.3.3.4.1 46-1.1.3.3.4.2 47-1.1.3.3.4.1 48-1.1.3.3.4.3.1 49-1.1.3.3.4.3.2 50-1.1.3.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v23 / label
                                         :E (v46 / label~e.11)
                                         :C (v47 / label~e.12))
                                 :E (v24 / label
                                         :C (v48 / label~e.13)
                                         :R (v49 / label~e.14))
                                 :C (v25 / label~e.15)
                                 :E (v26 / label
                                         :A v25
                                         :A (v50 / label~e.16)
                                         :P (v51 / label~e.18)))
                         :P (v11 / label~e.21)
                         :D (v12 / label~e.22)
                         :A (v13 / label
                                 :E (v27 / label~e.23)
                                 :E (v28 / label~e.24)
                                 :C (v29 / label~e.25)
                                 :E (v30 / label
                                         :R (v52 / label~e.26)
                                         :E (v53 / label~e.27)
                                         :C (v54 / label~e.28))))
                  :H (v7 / label
                         :A (v14 / label
                                 :A (v31 / label~e.31)
                                 :P (v32 / label~e.32))
                         :P (v15 / label~e.35)
                         :A (v16 / label
                                 :R (v33 / label~e.36)
                                 :E (v34 / label~e.37)
                                 :C (v35 / label~e.38)))
                  :H (v8 / label
                         :A (v17 / label~e.40)
                         :P (v18 / label
                                 :C (v36 / label~e.42)
                                 :N (v37 / label~e.43)
                                 :C (v38 / label~e.44))
                         :A (v19 / label
                                 :R (v39 / label~e.45,47)
                                 :C (v40 / label~e.46)
                                 :C (v41 / label
                                         :E (v55 / label~e.48)
                                         :E (v56 / label~e.49)
                                         :C (v57 / label~e.50))))
                  :H (v9 / label
                         :A (v20 / label~e.4)
                         :S (v21 / label~e.5)
                         :A (v22 / label
                                 :N (v42 / label~e.6)
                                 :C (v43 / label~e.7)
                                 :N (v44 / label~e.8)
                                 :C (v45 / label~e.9))))))
