# ::id 516003
# ::tok " Buckley concludes that " Bowie is both star and icon . The vast body of work he has produced ... has created perhaps the biggest cult in popular culture . ... His influence has been unique in popular culture — he has permeated and altered more lives than any comparable figure . "
# ::alignments 1-1.1.1 2-1.1.2 5-1.1.3.2.1 6-1.1.3.2.2 7-1.1.3.2.3.1 8-1.1.3.2.3.2 9-1.1.3.2.3.3 10-1.1.3.2.3.4 12-1.1.3.3.1.1.1 13-1.1.3.3.1.1.2 14-1.1.3.3.1.2.1 15-1.1.3.3.1.2.2 16-1.1.3.3.1.3 17-1.1.3.3.1.4.2 19-1.1.3.3.1.4.4 22-1.1.3.3.3 23-1.1.3.3.4 24-1.1.3.3.5.1 25-1.1.3.3.5.2 26-1.1.3.3.5.3 27-1.1.3.3.5.4.1 28-1.1.3.3.5.4.2 29-1.1.3.3.5.4.3 32-1.1.3.4.1.1 33-1.1.3.4.1.2 36-1.1.3.4.4 37-1.1.3.4.5.1 38-1.1.3.4.5.2 39-1.1.3.4.5.3 41-1.1.3.5.1 43-1.1.3.5.3.1 44-1.1.3.5.3.2 45-1.1.3.5.3.3 46-1.1.3.5.4.1 47-1.1.3.5.4.2 48-1.1.3.5.4.1 49-1.1.3.5.4.3.1 50-1.1.3.5.4.3.2 51-1.1.3.5.4.3.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.5)
                         :S (v11 / label~e.6)
                         :A (v12 / label
                                 :N (v23 / label~e.7)
                                 :C (v24 / label~e.8)
                                 :N (v25 / label~e.9)
                                 :C (v26 / label~e.10)))
                  :H (v7 / label
                         :A (v13 / label
                                 :E (v27 / label
                                         :E (v46 / label~e.12)
                                         :C (v47 / label~e.13))
                                 :E (v28 / label
                                         :C (v48 / label~e.14)
                                         :R (v49 / label~e.15))
                                 :C (v29 / label~e.16)
                                 :E (v30 / label
                                         :A v29
                                         :A (v50 / label~e.17)
                                         :P (v51 / label~e.19)))
                         :P (v14 / label~e.22)
                         :D (v15 / label~e.23)
                         :A (v16 / label
                                 :E (v31 / label~e.24)
                                 :E (v32 / label~e.25)
                                 :C (v33 / label~e.26)
                                 :E (v34 / label
                                         :R (v52 / label~e.27)
                                         :E (v53 / label~e.28)
                                         :C (v54 / label~e.29))))
                  :H (v8 / label
                         :A (v17 / label
                                 :A (v35 / label~e.32)
                                 :P (v36 / label~e.33))
                         :P (v18 / label~e.36)
                         :A (v19 / label
                                 :R (v37 / label~e.37)
                                 :E (v38 / label~e.38)
                                 :C (v39 / label~e.39)))
                  :H (v9 / label
                         :A (v20 / label~e.41)
                         :P (v21 / label
                                 :C (v40 / label~e.43)
                                 :N (v41 / label~e.44)
                                 :C (v42 / label~e.45))
                         :A (v22 / label
                                 :R (v43 / label~e.46,48)
                                 :C (v44 / label~e.47)
                                 :C (v45 / label
                                         :E (v55 / label~e.49)
                                         :E (v56 / label~e.50)
                                         :C (v57 / label~e.51)))))))
