# ::id 516003
# ::tok " Buckley concludes that " Bowie is both star and icon . The vast body of work he has produced ... has created perhaps the biggest cult in popular culture . ... His influence has been unique in popular culture - he has permeated and altered more lives than any comparable figure .
# ::alignments 1-1.1.1 2-1.1.2 5-1.1.3.10.1 6-1.1.3.10.2 7-1.1.3.10.3.1 8-1.1.3.10.3.2 9-1.1.3.10.3.3 10-1.1.3.10.3.4 12-1.1.3.1.1.1.1 13-1.1.3.1.1.1.2 14-1.1.3.1.1.2.1 15-1.1.3.1.1.2.2 16-1.1.3.1.1.3 17-1.1.3.1.1.4.2 19-1.1.3.1.1.4.4 22-1.1.3.1.3 23-1.1.3.1.4 24-1.1.3.1.5.1 25-1.1.3.1.5.2 26-1.1.3.1.5.3 27-1.1.3.1.5.4.1 28-1.1.3.1.5.4.2 29-1.1.3.1.5.4.3 32-1.1.3.2.1.1 33-1.1.3.2.1.2 36-1.1.3.2.4 37-1.1.3.2.5.1 38-1.1.3.2.5.2 39-1.1.3.2.5.3 41-1.1.3.3.1 43-1.1.3.3.3.1 44-1.1.3.3.3.2 45-1.1.3.3.3.3 46-1.1.3.3.4.1 47-1.1.3.3.4.2 48-1.1.3.3.4.1 49-1.1.3.3.4.3.1 50-1.1.3.3.4.3.2 51-1.1.3.3.4.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.1)
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label
                                 :E (v23 / label
                                         :E (v46 / label~e.12)
                                         :C (v47 / label~e.13))
                                 :E (v24 / label
                                         :C (v48 / label~e.14)
                                         :R (v49 / label~e.15))
                                 :C (v25 / label~e.16)
                                 :E (v26 / label
                                         :A v25
                                         :A (v50 / label~e.17)
                                         :P (v51 / label~e.19)))
                         :P (v11 / label~e.22)
                         :D (v12 / label~e.23)
                         :A (v13 / label
                                 :E (v27 / label~e.24)
                                 :E (v28 / label~e.25)
                                 :C (v29 / label~e.26)
                                 :E (v30 / label
                                         :R (v52 / label~e.27)
                                         :E (v53 / label~e.28)
                                         :C (v54 / label~e.29))))
                  :H (v7 / label
                         :A (v14 / label
                                 :A (v31 / label~e.32)
                                 :P (v32 / label~e.33))
                         :P (v15 / label~e.36)
                         :A (v16 / label
                                 :R (v33 / label~e.37)
                                 :E (v34 / label~e.38)
                                 :C (v35 / label~e.39)))
                  :H (v8 / label
                         :A (v17 / label~e.41)
                         :P (v18 / label
                                 :C (v36 / label~e.43)
                                 :N (v37 / label~e.44)
                                 :C (v38 / label~e.45))
                         :A (v19 / label
                                 :R (v39 / label~e.46,48)
                                 :C (v40 / label~e.47)
                                 :C (v41 / label
                                         :E (v55 / label~e.49)
                                         :E (v56 / label~e.50)
                                         :C (v57 / label~e.51))))
                  :H (v9 / label
                         :A (v20 / label~e.5)
                         :S (v21 / label~e.6)
                         :A (v22 / label
                                 :N (v42 / label~e.7)
                                 :C (v43 / label~e.8)
                                 :N (v44 / label~e.9)
                                 :C (v45 / label~e.10))))))
