# ::id 954000
# ::tok In 1960 , Leigh recalled her ambivalence towards her first experience of critical acclaim and sudden fame , commenting , " some critics saw fit to be as foolish as to say that I was a great actress . And I thought , that was a foolish , wicked thing to say , because it put such an onus and such a responsibility onto me , which I simply was n't able to carry . And it took me years to learn enough to live up to what they said for those first notices . I find it so stupid . I remember the critic very well and have never forgiven him . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3.1 8-1.1.4.3.2 9-1.1.4.3.3 10-1.1.4.3.4 11-1.1.4.3.5.1 12-1.1.4.3.5.2.1.1 13-1.1.4.3.5.2.1.2 14-1.1.4.3.5.2.2 15-1.1.4.3.5.2.3.1 16-1.1.4.3.5.2.3.2 18-1.2.1 21-1.2.2.1.1.1 22-1.2.2.1.1.2 23-1.2.2.1.2 24-1.2.2.1.3 26-1.2.2.1.4.3 27-1.2.2.1.4.1.1 28-1.2.2.1.4.1.2 29-1.2.2.1.4.1.3 31-1.2.2.1.4.1.5 33-1.2.2.1.4.4.2 35-1.2.2.1.4.4.3.1 36-1.2.2.1.4.4.3.2 37-1.2.2.1.4.4.3.3 39-1.2.2.2 40-1.2.2.3.1 41-1.2.2.3.2 43-1.2.2.3.3.1 44-1.2.2.3.3.2 45-1.2.2.3.3.3.1 46-1.2.2.3.3.3.2 48-1.2.2.3.3.3.3 49-1.2.2.3.3.3.4 51-1.2.2.3.3.3.5.3 53-1.2.2.4 54-1.2.2.5.1 55-1.2.2.5.2 56-1.2.2.5.3.1.1.1 57-1.2.2.5.3.1.1.2 58-1.2.2.5.3.1.1.3 59-1.2.2.5.3.1.2 60-1.2.2.5.3.1.3.1 61-1.2.2.5.3.1.3.2 62-1.2.2.5.3.1.3.3 63-1.2.2.5.4.1 64-1.2.2.5.4.2 67-1.2.2.5.3.2.2 68-1.2.2.5.3.2.3 70-1.2.2.5.3.2.6 71-1.2.2.5.3.2.4.1 73-1.2.2.5.3.2.4.2 75-1.2.2.6 77-1.2.2.7.1.2 78-1.2.2.7.1.3 79-1.2.2.7.1.4 80-1.2.2.7.2 81-1.2.2.7.3.1 82-1.2.2.7.3.2 83-1.2.2.7.4 84-1.2.2.7.5.1 85-1.2.2.7.5.1 86-1.2.2.7.5.2.1 88-1.2.2.7.5.2.3 89-1.2.2.7.5.2.4 90-1.2.2.7.5.2.5.1 91-1.2.2.7.5.2.5.2 92-1.2.2.7.5.2.5.3 93-1.2.2.7.5.2.5.4 95-1.2.2.8.1 96-1.2.2.8.2 97-1.2.2.8.3 98-1.2.2.8.4.1 99-1.2.2.8.4.2 101-1.2.2.9.1 102-1.2.2.9.2 103-1.2.2.9.3.1 104-1.2.2.9.3.2 105-1.2.2.9.4.1 106-1.2.2.9.4.2 107-1.2.2.10 109-1.2.2.11.2 110-1.2.2.11.3 111-1.2.2.11.4
(v1 / label
    :H (v2 / label
           :D (v4 / label
                  :R (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :A (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)
                  :E (v14 / label
                          :R (v26 / label~e.7)
                          :E (v27 / label~e.8)
                          :E (v28 / label~e.9)
                          :C (v29 / label~e.10)
                          :E (v30 / label
                                  :R (v58 / label~e.11)
                                  :C (v59 / label
                                          :C (v85 / label
                                                  :E (v110 / label~e.12)
                                                  :C (v111 / label~e.13))
                                          :N (v86 / label~e.14)
                                          :C (v87 / label
                                                  :E (v112 / label~e.15)
                                                  :C (v113 / label~e.16)))))))
    :H (v3 / label
           :P (v8 / label~e.18)
           :A (v9 / label
                  :H (v15 / label
                          :A (v31 / label
                                  :E (v60 / label~e.21)
                                  :C (v61 / label~e.22))
                          :D (v32 / label~e.23)
                          :S (v33 / label~e.24)
                          :A (v34 / label
                                  :P (v62 / label
                                          :R (v88 / label~e.27)
                                          :E (v89 / label~e.28)
                                          :R (v90 / label~e.29)
                                          :C (v91 / label~e.31))
                                  :D (v63 / label~e.26)
                                  :A (v64 / label
                                          :A (v92 / label~e.33)
                                          :S (v93 / label
                                                  :E (v114 / label~e.35)
                                                  :E (v115 / label~e.36)
                                                  :C (v116 / label~e.37)))
                                  :A v61))
                  :L (v16 / label~e.39)
                  :H (v17 / label
                          :A (v35 / label~e.40)
                          :P (v36 / label~e.41)
                          :A (v37 / label
                                  :A (v65 / label~e.43)
                                  :S (v66 / label~e.44)
                                  :A (v67 / label
                                          :E (v94 / label~e.45)
                                          :E (v95 / label~e.46)
                                          :E (v96 / label~e.48)
                                          :C (v97 / label~e.49)
                                          :E (v98 / label
                                                  :A v97
                                                  :P (v117 / label~e.51)))))
                  :L (v18 / label~e.53)
                  :H (v19 / label
                          :A (v38 / label~e.54)
                          :P (v39 / label~e.55)
                          :A (v40 / label
                                  :C (v68 / label
                                          :C (v99 / label
                                                  :E (v118 / label~e.56)
                                                  :E (v119 / label~e.57)
                                                  :C (v120 / label~e.58))
                                          :N (v100 / label~e.59)
                                          :C (v101 / label
                                                   :E (v121 / label~e.60)
                                                   :E (v122 / label~e.61)
                                                   :C (v123 / label~e.62)))
                                  :E (v69 / label
                                          :A (v102 / label~e.67)
                                          :D (v103 / label~e.68)
                                          :P (v104 / label
                                                   :E (v124 / label~e.71)
                                                   :C (v125 / label~e.73))
                                          :D (v105 / label~e.70)))
                          :A (v41 / label
                                  :R (v70 / label~e.63)
                                  :C (v71 / label~e.64)))
                  :L (v20 / label~e.75)
                  :H (v21 / label
                          :H (v42 / label
                                  :P (v72 / label~e.77)
                                  :A (v73 / label~e.78)
                                  :A (v74 / label~e.79))
                          :L (v43 / label~e.80)
                          :H (v44 / label
                                  :P (v75 / label~e.81)
                                  :D (v76 / label~e.82)
                                  :A v73)
