# ::id 727006
# ::tok The sequel was not as lucrative as the original , earning $ 156 million at the international box office .
# ::alignments 0-1.1.1.1 1-1.2.4 3-1.1.4 4-1.1.2.1 5-1.1.2.2 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 10-1.2.1 12-1.2.2 13-1.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.3.3 17-1.2.3.4 18-1.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :E (v12 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v5 / label
                  :R (v13 / label~e.4)
                  :C (v14 / label~e.5))
           :D (v6 / label~e.3)
           :A (v7 / label
                  :R (v15 / label~e.6)
                  :E (v16 / label~e.7)
                  :C (v17 / label~e.8)))
    :H (v3 / label
           :P (v8 / label~e.10)
           :A (v9 / label~e.12,13)
           :A (v10 / label
                   :R (v18 / label~e.14)
                   :E (v19 / label~e.15)
                   :E (v20 / label~e.16)
                   :C (v21 / label~e.17,18))
           :A v11))
