# ::id 63004
# ::tok After years of supporting roles in movies and frequent television guest appearances , Pitt attracted wider recognition in his supporting role in the 1991 road film Thelma & Louise .
# ::alignments 0-1.1 1-1.2.2 3-1.2.4.1 4-1.2.4.2 5-1.2.4.3.1 6-1.2.4.3.2 7-1.2.4.3.3 8-1.2.4.3.4.1 9-1.2.4.3.4.2 10-1.2.4.3.4.3 11-1.2.4.3.4.4 13-1.2.6 14-1.3.4 15-1.3.5 16-1.3.6 17-1.3.1.1 18-1.3.1.2 19-1.3.1.3 20-1.3.1.4 21-1.3.1.5.1 23-1.3.2 24-1.3.1.5.3.1 25-1.3.1.5.3.2 26-1.3.1.5.4 28-1.3.1.5.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :T (v6 / label~e.1)
           :A (v7 / label
                  :E (v14 / label~e.3)
                  :C (v15 / label~e.4)
                  :E (v16 / label
                          :R (v22 / label~e.5)
                          :C (v23 / label~e.6)
                          :N (v24 / label~e.7)
                          :C (v25 / label
                                  :E (v29 / label~e.8)
                                  :E (v30 / label~e.9)
                                  :E (v31 / label~e.10)
                                  :C (v32 / label~e.11))))
           :A (v8 / label~e.13))
    :H (v4 / label
           :A (v9 / label
                  :R (v17 / label~e.17)
                  :E (v18 / label~e.18)
                  :E (v19 / label~e.19)
                  :C (v20 / label~e.20)
                  :E (v21 / label
                          :R (v26 / label~e.21)
                          :E (v27 / label
                                  :E (v33 / label~e.24)
                                  :C (v34 / label~e.25))
                          :C (v28 / label~e.26,28)))
           :T (v10 / label~e.23)
           :A v8
           :D (v11 / label~e.14)
           :D (v12 / label~e.15)
           :P (v13 / label~e.16)))
