# ::id 63004
# ::tok After years of supporting roles in movies and frequent television guest appearances , Pitt attracted wider recognition in his supporting role in the 1991 road film Thelma & Louise .
# ::alignments 0-1.1 1-1.2.3 3-1.2.5.1 4-1.2.5.2 5-1.2.5.3.1 6-1.2.5.3.2.1 7-1.2.5.3.2.2 8-1.2.5.3.2.3.1 9-1.2.5.3.2.3.2 10-1.2.5.3.2.3.3 11-1.2.5.3.2.3.4 13-1.2.1 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.4.1 18-1.3.4.2 19-1.3.4.3 20-1.3.4.4 21-1.3.4.5.1 22-1.3.4.5.2 23-1.3.4.5.3 24-1.3.4.5.4.1 25-1.3.4.5.4.2 26-1.3.4.5.5 28-1.3.4.5.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.13)
           :P (v6 / label)
           :D (v7 / label~e.1)
           :A (v8 / label
                  :E (v12 / label~e.3)
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v22 / label~e.5)
                          :C (v23 / label
                                  :C (v29 / label~e.6)
                                  :N (v30 / label~e.7)
                                  :C (v31 / label
                                          :E (v34 / label~e.8)
                                          :E (v35 / label~e.9)
                                          :E (v36 / label~e.10)
                                          :C (v37 / label~e.11))))))
    :H (v4 / label
           :A v5
           :P (v9 / label~e.14)
           :A (v10 / label
                   :E (v15 / label~e.15)
                   :C (v16 / label~e.16))
           :A (v11 / label
                   :R (v17 / label~e.17)
                   :E (v18 / label~e.18)
                   :E (v19 / label~e.19)
                   :C (v20 / label~e.20)
                   :E (v21 / label
                           :R (v24 / label~e.21)
                           :E (v25 / label~e.22)
                           :E (v26 / label~e.23)
                           :E (v27 / label
                                   :E (v32 / label~e.24)
                                   :C (v33 / label~e.25))
                           :C (v28 / label~e.26,28)))))
