# ::id 642017
# ::tok Julian was born on 8 April 1963 ; Lennon was on tour at the time and did not see his son until three days later .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.2 6-1.1.4.2 8-1.2.1 10-1.2.2.1 11-1.2.2.2 12-1.2.4.1 13-1.2.4.2 14-1.2.4.3 15-1.3 17-1.4.2 18-1.4.3 19-1.4.4.1 20-1.4.4.2 21-1.4.5.1 22-1.4.5.2 23-1.4.5.3 24-1.4.5.4
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.2)
           :D (v8 / label
                  :R (v16 / label~e.3)
                  :C (v17 / label~e.4,5,6)))
    :H (v3 / label
           :A (v9 / label~e.8)
           :S (v10 / label
                   :R (v18 / label~e.10)
                   :C (v19 / label~e.11))
           :D (v11 / label
                   :R (v20 / label~e.12)
                   :E (v21 / label~e.13)
                   :C (v22 / label~e.14)))
    :L (v4 / label~e.15)
    :H (v5 / label
           :D (v12 / label~e.17)
           :P (v13 / label~e.18)
           :A (v14 / label
                   :E (v23 / label~e.19)
                   :C (v24 / label~e.20))
           :D (v15 / label
                   :R (v25 / label~e.21)
                   :E (v26 / label~e.22)
                   :C (v27 / label~e.23)
                   :E (v28 / label~e.24))
           :A v9))
