# ::id 942002
# ::tok Stefani recorded Love . Angel . Music . Baby . , her first solo album , in 2004 .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :C (v7 / label)
                  :E (v8 / label
                         :E (v11 / label)
                         :E (v12 / label)
                         :E (v13 / label)
                         :C (v14 / label)))
           :D (v6 / label
                  :R (v9 / label)
                  :C (v10 / label))))
