# ::id 131007
# ::tok No other star , either , has become so unpopular so quickly for so long a time . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 7-1.1.4 8-1.1.5 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.8.1 13-1.1.8.2 14-1.1.8.3 15-1.1.8.4 16-1.1.8.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label~e.0)
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :D (v4 / label~e.4)
           :D (v5 / label~e.7)
           :D (v6 / label~e.8)
           :P (v7 / label~e.9)
           :D (v8 / label
                  :R (v13 / label~e.10)
                  :C (v14 / label~e.11))
           :D (v9 / label
                  :R (v15 / label~e.12)
                  :E (v16 / label~e.13)
                  :E (v17 / label~e.14)
                  :E (v18 / label~e.15)
                  :C (v19 / label~e.16))))
