# ::id 131007
# ::tok No other star , either , has become so unpopular so quickly for so long a time . "
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v10 / label)
                  :E (v11 / label)
                  :C (v12 / label))
           :D (v4 / label)
           :D (v5 / label)
           :D (v6 / label)
           :P (v7 / label)
           :D (v8 / label
                  :R (v13 / label)
                  :C (v14 / label))
           :D (v9 / label
                  :R (v15 / label)
                  :E (v16 / label)
                  :E (v17 / label)
                  :E (v18 / label)
                  :C (v19 / label))))
