# ::id 131007
# ::tok Following this decline in her career , Hepburn took action to create her own comeback vehicle .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.3 5-1.2.4 7-1.3.1 9-1.3.2.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.3.3.1 15-1.3.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :D (v5 / label
                  :E (v11 / label~e.1)
                  :C (v12 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.5))
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label
                  :C (v13 / label~e.9))
           :A (v10 / label
                   :R (v14 / label~e.10)
                   :P (v15 / label~e.11)
                   :A (v16 / label
                           :A (v17 / label~e.12)
                           :S (v18 / label~e.13)
                           :A (v19 / label
                                   :P (v20 / label~e.14)
                                   :A (v21 / label~e.15)))
                   :A v8)))
