# ::id 131007
# ::tok " Following this decline in her career , Hepburn took action to create her own comeback vehicle .
# ::alignments 1-1.1 2-1.2.1.1 3-1.2.1.2 5-1.2.3 6-1.2.4 8-1.3.2 10-1.3.3.2 11-1.3.1.1 12-1.3.1.2 13-1.3.1.3.1 14-1.3.1.3.2 15-1.3.1.3.3.1 16-1.3.1.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.1)
    :H (v3 / label
           :D (v5 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :A (v6 / label~e.5)
           :P (v7 / label~e.6))
    :H (v4 / label
           :A (v8 / label
                  :R (v13 / label~e.11)
                  :P (v14 / label~e.12)
                  :A (v15 / label
                          :A (v17 / label~e.13)
                          :S (v18 / label~e.14)
                          :A (v19 / label
                                  :P (v20 / label~e.15)
                                  :A (v21 / label~e.16)))
                  :A (v9 / label~e.8))
           :A v9
           :P (v10 / label
                   :C (v16 / label~e.10))))
