# ::id 947014
# ::tok In June 2005 , she expanded her collection with the less expensive Harajuku Lovers line , which she referred to as " a glorified merchandise line " , with varied products including a camera , mobile phone charms , and undergarments .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.6.1 9-1.1.6.2 10-1.1.6.3.1 11-1.1.6.3.2 12-1.1.6.4.1 13-1.1.6.4.2 14-1.1.6.5 16-1.1.6.6.2 17-1.1.6.6.3 18-1.1.6.6.4.1 19-1.1.6.6.4.2 20-1.1.6.6.5.1 22-1.1.6.6.5.2 23-1.1.6.6.5.3 24-1.1.6.6.5.4 25-1.1.6.6.5.5 28-1.1.6.7.1 29-1.1.6.7.2 30-1.1.6.7.3 31-1.1.6.7.4.1 32-1.1.6.7.4.2.1.1 33-1.1.6.7.4.2.1.2 35-1.1.6.7.4.2.2.1.1 36-1.1.6.7.4.2.2.1.2 37-1.1.6.7.4.2.2.2 39-1.1.6.7.4.2.3 40-1.1.6.7.4.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1,2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :E (v13 / label~e.9)
                  :E (v14 / label
                          :E (v19 / label~e.10)
                          :C (v20 / label~e.11))
                  :E (v15 / label
                          :E (v21 / label~e.12)
                          :C (v22 / label~e.13))
                  :C (v16 / label~e.14)
                  :E (v17 / label
                          :A v16
                          :R (v23 / label~e.16)
                          :A (v24 / label~e.17)
                          :P (v25 / label
                                  :C (v31 / label~e.18)
                                  :R (v32 / label~e.19))
                          :A (v26 / label
                                  :R (v33 / label~e.20)
                                  :E (v34 / label~e.22)
                                  :E (v35 / label~e.23)
                                  :E (v36 / label~e.24)
                                  :C (v37 / label~e.25)))
                  :E (v18 / label
                          :R (v27 / label~e.28)
                          :E (v28 / label~e.29)
                          :C (v29 / label~e.30)
                          :E (v30 / label
                                  :R (v38 / label~e.31)
                                  :C (v39 / label
                                          :C (v40 / label
                                                  :E (v44 / label~e.32)
                                                  :C (v45 / label~e.33))
                                          :C (v41 / label
                                                  :E (v46 / label
                                                          :E (v48 / label~e.35)
                                                          :C (v49 / label~e.36))
                                                  :C (v47 / label~e.37))
                                          :N (v42 / label~e.39)
                                          :C (v43 / label~e.40)))))))
