# ::id 637010
# ::tok The same year , Tariq Ali 's revolutionary political views , expressed when he interviewed Lennon , inspired the singer to write " Power to the People " . Lennon also became involved with Ali during a protest against Oz magazine 's prosecution for alleged obscenity .
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :E (v18 / label)
                  :E (v19 / label)
                  :C (v20 / label))
           :A (v7 / label
                  :H (v21 / label
                          :A (v34 / label
                                  :E (v42 / label
                                          :C (v52 / label)
                                          :R (v53 / label))
                                  :E (v43 / label)
                                  :E (v44 / label)
                                  :C (v45 / label))
                          :P (v35 / label))
                  :L (v22 / label)
                  :H (v23 / label
                          :A (v36 / label)
                          :P (v37 / label)
                          :A (v38 / label)))
           :P (v8 / label)
           :A (v9 / label
                  :E (v24 / label)
                  :C (v25 / label))
           :A (v10 / label
                   :P (v26 / label)
                   :A (v27 / label)
                   :A v25))
    :H (v3 / label
           :A (v11 / label)
           :D (v12 / label)
           :D (v13 / label)
           :P (v14 / label)
           :A (v15 / label
                   :R (v28 / label)
                   :C (v29 / label)))
    :L (v4 / label)
    :H (v5 / label
           :P (v16 / label
                   :E (v30 / label)
                   :C (v31 / label))
           :A (v17 / label
                   :R (v32 / label)
                   :C (v33 / label
                           :A (v39 / label
                                   :E (v46 / label)
                                   :C (v47 / label)
                                   :R (v48 / label))
                           :P (v40 / label)
                           :A (v41 / label
                                   :R (v49 / label)
                                   :E (v50 / label)
                                   :C (v51 / label))))))
