# ::id 637010
# ::tok The same year , Tariq Ali 's revolutionary political views , expressed when he interviewed Lennon , inspired the singer to write " Power to the People " . Lennon also became involved with Ali during a protest against Oz magazine 's prosecution for alleged obscenity .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.1.1.1.1 5-1.1.2.1.1.1.1 6-1.1.2.1.1.1.2 7-1.1.2.1.1.2 8-1.1.2.1.1.3 9-1.1.2.1.1.4 11-1.1.2.1.2 12-1.1.2.2 13-1.1.2.3.1 14-1.1.2.3.2 15-1.1.2.3.3 17-1.1.3 18-1.1.4.1 19-1.1.4.2 21-1.1.5.2 23-1.1.5.3 24-1.1.5.3 25-1.1.5.3 26-1.1.5.3 29-1.2.1 30-1.2.2 31-1.2.3 32-1.2.4 33-1.2.5.1 34-1.2.5.2 35-1.3 36-1.4.1.1 37-1.4.1.2 38-1.4.2.1 39-1.4.2.2.1.1 40-1.4.2.2.1.2 41-1.4.2.2.1.3 42-1.4.2.2.2 43-1.4.2.2.3.1 44-1.4.2.2.3.2 45-1.4.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :E (v18 / label~e.0)
                  :E (v19 / label~e.1)
                  :C (v20 / label~e.2))
           :A (v7 / label
                  :H (v21 / label
                          :A (v34 / label
                                  :E (v42 / label
                                          :C (v52 / label~e.4,5)
                                          :R (v53 / label~e.6))
                                  :E (v43 / label~e.7)
                                  :E (v44 / label~e.8)
                                  :C (v45 / label~e.9))
                          :P (v35 / label~e.11))
                  :L (v22 / label~e.12)
                  :H (v23 / label
                          :A (v36 / label~e.13)
                          :P (v37 / label~e.14)
                          :A (v38 / label~e.15)))
           :P (v8 / label~e.17)
           :A (v9 / label
                  :E (v24 / label~e.18)
                  :C (v25 / label~e.19))
           :A (v10 / label
                   :P (v26 / label~e.21)
                   :A (v27 / label~e.23,24,25,26)
                   :A v25))
    :H (v3 / label
           :A (v11 / label~e.29)
           :D (v12 / label~e.30)
           :D (v13 / label~e.31)
           :P (v14 / label~e.32)
           :A (v15 / label
                   :R (v28 / label~e.33)
                   :C (v29 / label~e.34)))
    :L (v4 / label~e.35)
    :H (v5 / label
           :P (v16 / label
                   :E (v30 / label~e.36)
                   :C (v31 / label~e.37))
           :A (v17 / label
                   :R (v32 / label~e.38)
                   :C (v33 / label
                           :A (v39 / label
                                   :E (v46 / label~e.39)
                                   :C (v47 / label~e.40)
                                   :R (v48 / label~e.41))
                           :P (v40 / label~e.42)
                           :A (v41 / label
                                   :R (v49 / label~e.43)
                                   :E (v50 / label~e.44)
                                   :C (v51 / label~e.45))))))
